Voltage,Current
635,622
581,576
556,547
524,529
532,511
533,518
514,500
540,541
555,512
597,605
635,642
679,761
739,751
790,820
859,933
922,959
983,1038
1088,1119
1173,1205
1270,1318
1375,1367
1422,1455
1498,1530
1564,1615
1639,1699
1724,1743
1806,1815
1845,1850
1899,1922
1934,1995
1975,1987
2003,2012
2015,2019
2043,2034
2045,2021
2014,2003
2003,1974
1986,1956
1939,1907
1903,1867
1873,1815
1787,1734
1728,1681
1668,1591
1583,1536
1511,1439
1429,1357
1341,1281
1261,1214
1165,1121
1065,1029
1013,959
896,874
867,810
804,752
722,705
687,648
637,598
600,570
578,542
540,525
526,511
526,524
505,530
543,576
596,578
596,624
633,716
693,700
746,734
840,824
862,886
945,956
1021,1049
1102,1136
1170,1214
1259,1326
1352,1374
1429,1425
1509,1537
1609,1619
1669,1694
1729,1764
1786,1813
1851,1893
1913,1914
1955,1956
1978,1985
1987,2012
2077,2012
2014,2037
2036,2015
2031,1997
2001,2000
1981,1957
1936,1886
1882,1860
1847,1794
1788,1738
1711,1665
1642,1600
1577,1528
1494,1434
1395,1351
1317,1271
1258,1193
1170,1108
1102,1031
1007,950
922,881
851,829
791,731
726,691
672,635
635,610
589,565
560,567
574,525
532,509
531,516
539,481
539,553
589,585
612,602
678,663
691,720
761,772
789,830
883,910
958,1000
1052,1071
1106,1147
1195,1218
1248,1315
1365,1393
1444,1452
1540,1556
1577,1629
1679,1626
1743,1738
1772,1830
1865,1882
1895,1923
1979,1982
1988,1997
2016,2011
2045,2023
2025,2032
2025,2025
2019,2006
1993,1965
1962,1943
1927,1919
1884,1845
1836,1789
1771,1704
1706,1647
1643,1586
1552,1508
1486,1439
1400,1346
1318,1260
1219,1172
1155,1093
1067,1005
976,933
923,863
845,798
778,718
719,686
670,637
625,605
587,555
561,544
543,519
533,510
531,518
539,531
503,537
595,592
617,561
609,674
704,722
765,783
826,851
896,919
963,997
1040,1069
1131,1162
1208,1229
1424,1314
1371,1412
1464,1542
1544,1558
1612,1645
1679,1713
1750,1797
1835,1834
1872,1906
1923,1894
1975,1971
1976,1993
1971,2010
2027,2043
2028,1986
2028,2009
2025,1953
2017,1970
1965,1929
1925,1893
1887,1824
1823,1778
1765,1716
1688,1639
1622,1568
1548,1506
1471,1417
1408,1331
1303,1252
1259,1164
1142,1111
1057,1005
987,916
976,866
835,777
773,723
708,677
683,609
615,531
583,551
555,530
534,518
529,515
530,505
536,529
574,556
587,591
605,618
649,655
718,727
778,833
844,880
896,926
989,989
1074,1081
1140,1168
1233,1268
1301,1332
1392,1491
1455,1451
1546,1586
1621,1644
1700,1698
1770,1755
1838,1850
1872,1905
1940,1944
1981,1980
1992,1997
2028,2030
2040,2032
2030,2020
2020,2038
2006,1984
1988,1940
1944,1939
1940,1891
1871,1841
1824,1738
1754,1732
1676,1634
1615,1549
1529,1485
1442,1408
1374,1314
1286,1229
1152,1153
1122,1063
1027,1037
969,931
891,856
828,778
764,726
708,661
659,620
624,591
586,544
543,543
542,582
504,498
535,526
553,535
565,587
585,599
587,646
667,686
715,741
779,812
866,861
913,939
991,1037
1059,1087
1173,1182
1244,1263
1312,1374
1376,1437
1474,1513
1559,1586
1639,1661
1706,1748
1772,1781
1806,1867
1879,1904
1933,1946
1974,1988
2001,2003
2041,2025
2027,2033
2031,2023
2031,2011
2014,1988
1977,1967
1962,1909
1909,1872
1866,1811
1806,1764
1722,1700
1698,1627
1582,1546
1532,1463
1416,1395
1374,1299
1283,1219
1202,1139
1106,1057
1026,941
975,885
874,830
794,770
745,711
691,694
657,615
617,574
574,563
542,521
526,496
552,507
531,521
542,568
610,570
589,596
626,639
683,685
709,752
795,803
855,883
947,959
987,1027
1083,1120
1163,1184
1251,1271
1327,1360
1429,1449
1501,1519
1572,1596
1650,1682
1703,1751
1780,1836
1837,1853
1896,1905
1935,1938
1970,1977
2004,1999
2022,2009
2025,2023
2040,2012
2027,2010
1988,1986
1979,1953
1955,1919
1910,1882
1844,1815
1791,1764
1737,1678
1661,1595
1583,1519
1505,1466
1441,1374
1340,1284
1253,1202
1182,1122
1102,1045
1023,968
939,884
882,809
804,752
741,699
661,642
630,606
615,572
608,555
539,519
526,510
514,514
505,523
542,534
583,570
601,602
638,650
670,708
713,778
803,783
872,900
939,977
1013,1019
1098,1124
1187,1205
1261,1271
1327,1374
1403,1471
1503,1539
1585,1616
1659,1652
1733,1751
1806,1781
1849,1854
1901,1916
1945,1951
1976,1997
2007,2010
2027,2044
2038,2023
2036,2023
2025,2003
1988,1986
1974,1944
1944,1915
1897,1862
1843,1795
1798,1738
1720,1678
1641,1601
1572,1519
1503,1451
1416,1434
1291,1276
1229,1190
1230,1104
1085,1035
1013,945
919,868
791,812
787,754
742,686
692,636
648,597
592,570
565,524
543,530
530,532
531,521
535,529
550,547
555,563
605,611
659,704
705,702
744,767
800,756
873,893
944,969
1022,1061
1111,1133
1199,1226
1269,1314
1362,1382
1437,1453
1514,1545
1633,1629
1661,1684
1759,1755
1806,1815
1868,1878
1905,1923
1950,1958
1996,1961
2006,2008
2028,2015
2035,2023
2014,2012
2053,1997
1992,1976
1981,1971
1936,1901
1876,1849
1840,1815
1757,1737
1708,1648
1640,1584
1561,1523
1486,1438
1405,1348
1321,1268
1247,1180
1156,1130
1099,1021
1000,941
897,902
813,793
780,740
729,699
665,631
626,598
589,549
595,530
552,518
527,564
524,500
529,532
552,547
576,568
611,623
663,662
709,712
763,774
819,851
892,903
1068,989
1043,1077
1126,1159
1207,1236
1256,1327
1364,1358
1416,1478
1541,1577
1618,1639
1682,1690
1752,1764
1818,1807
1859,1886
1916,1917
1947,1971
1996,2008
2012,2011
2026,2036
2036,2023
2046,2016
2016,2009
1986,1968
1947,1938
1920,1895
1885,1813
1835,1746
1775,1725
1702,1622
1655,1579
1553,1487
1479,1416
1405,1328
1305,1256
1212,1167
1144,1042
1060,1002
982,921
909,858
851,778
753,726
712,664
661,628
625,596
589,538
496,539
533,516
534,516
523,510
530,529
553,544
583,582
644,618
648,674
711,735
765,773
835,855
901,912
973,999
1050,1082
1135,1170
1213,1250
1292,1322
1390,1401
1461,1491
1527,1581
1619,1660
1676,1713
1740,1756
1820,1865
1886,1896
1867,1944
1953,1968
1998,1974
2000,2028
2027,1991
2036,2023
2000,2010
2007,1990
1963,1963
1949,1928
1915,1891
1878,1832
1819,1785
1753,1747
1706,1638
1613,1562
1539,1478
1468,1382
1373,1320
1251,1229
1211,1150
1148,1076
1052,996
1000,911
887,876
834,778
767,718
705,681
609,638
623,569
578,591
557,554
532,505
526,438
509,516
533,514
560,581
584,596
608,638
615,682
700,735
774,782
832,868
915,937
1000,1030
1064,1100
1147,1167
1226,1281
1316,1344
1403,1452
1483,1521
1560,1592
1635,1656
1702,1766
1729,1802
1832,1850
1885,1898
1922,1943
1962,1977
1996,2002
2024,2055
2022,2022
2101,2022
2027,1995
2026,1997
1988,1950
1958,1920
1910,1873
1869,1828
1778,1768
1781,1692
1664,1633
1610,1495
1546,1479
1453,1399
1366,1309
1261,1216
1199,1151
1118,1048
1039,989
955,900
883,678
811,765
748,734
701,652
648,641
609,575
578,515
557,530
532,505
517,517
531,532
535,550
542,562
596,568
660,643
687,688
703,738
787,821
849,869
887,921
976,1025
1056,1106
1154,1207
1229,1295
1322,1352
1399,1409
1494,1526
1572,1628
1643,1688
1730,1738
1752,1799
1832,1867
1897,1902
1948,1952
1971,1980
2004,2008
2020,2019
2036,2043
2020,2030
2041,2009
2020,1984
1978,1935
1942,1916
1903,1889
1861,1821
1820,1749
1736,1686
1658,1622
1596,1542
1520,1476
1432,1369
1352,1287
1257,1211
1191,1128
1098,1124
1038,988
967,894
868,848
804,755
765,700
687,625
644,607
609,584
561,542
536,522
484,508
530,518
515,522
543,543
574,575
601,622
654,643
687,705
738,734
780,812
861,881
939,958
1078,1051
1096,1125
1173,1200
1267,1291
1338,1374
1417,1452
1496,1526
1585,1615
1647,1664
1727,1755
1783,1819
1850,1867
1910,1907
1942,1953
1974,1989
2005,2049
2040,1997
2037,2066
2020,2023
2020,1999
2006,1983
1974,1980
1936,1917
1903,1857
1840,1817
1786,1764
1728,1671
1656,1607
1585,1530
1485,1489
1429,1363
1337,1283
1248,1202
1181,1133
1106,1038
1017,958
933,885
878,817
797,752
735,696
674,638
639,608
597,568
571,543
535,540
526,501
531,524
526,509
555,550
570,574
596,609
634,674
683,700
740,754
791,830
869,898
938,971
1021,1058
1104,1141
1182,1211
1275,1279
1344,1363
1438,1461
1520,1543
1588,1614
1686,1684
1730,1764
1789,1811
1856,1882
1909,1922
1948,1880
1983,1997
2001,2011
2017,2021
2042,2025
2036,2012
2019,2001
1995,1971
1963,1947
1940,1907
1842,1859
1835,1790
1781,1743
1716,1659
1653,1601
1560,1515
1496,1435
1409,1350
1325,1251
1240,1182
1156,1115
1078,1025
996,938
932,867
854,792
791,737
762,673
665,633
635,597
596,563
521,531
549,527
525,516
530,492
531,530
557,548
581,587
617,631
656,667
691,713
750,778
826,835
877,907
957,990
1035,1065
1104,1147
1193,1224
1281,1317
1364,1395
1444,1481
1531,1554
1615,1619
1676,1734
1742,1734
1807,1823
1860,1892
1918,1974
1953,1954
1993,2010
2003,2011
2029,2022
2042,1944
2014,2008
2014,2002
1970,1978
1963,1939
1935,1894
1912,1845
1830,1782
1781,1712
1705,1661
1627,1581
1548,1510
1492,1426
1415,1341
1310,1215
1236,1171
1142,1074
1067,1017
998,928
909,855
839,793
783,727
755,672
665,629
623,591
586,549
569,526
540,563
527,515
527,514
532,523
557,552
596,591
609,550
641,694
699,713
768,817
849,847
916,937
963,1011
1050,1027
1130,1104
1217,1243
1292,1328
1366,1416
1481,1558
1507,1556
1632,1651
1689,1713
1755,1776
1811,1828
1878,1903
1914,1927
1962,1952
1945,1988
2019,2004
2039,2023
2092,2023
2027,2016
2036,1997
1989,1972
1961,1924
1923,1931
1853,1849
1776,1789
1762,1710
1702,1652
1624,1587
1546,1491
1469,1409
1388,1335
1300,1177
1219,1150
1080,1042
1041,998
978,926
901,853
818,783
763,725
659,662
683,630
618,563
579,551
557,555
536,511
464,513
531,517
516,526
566,560
587,595
618,626
661,648
707,728
806,778
836,866
926,931
984,1076
1052,1089
1156,1167
1218,1245
1313,1327
1400,1414
1468,1487
1557,1543
1615,1656
1702,1720
1767,1778
1832,1841
1888,1892
1924,1941
1963,1978
1977,1993
2014,2021
2017,2023
2014,2025
2024,2004
1980,2002
1988,1964
1958,1923
1914,1879
1870,1841
1867,1782
1750,1697
1678,1635
1594,1553
1542,1550
1466,1405
1365,1314
1287,1221
1206,1142
1140,1063
1048,983
920,913
883,844
818,776
754,702
727,665
659,622
609,579
587,543
548,538
536,584
490,517
527,516
543,537
557,570
596,598
625,633
668,659
735,746
783,816
829,866
916,945
999,1029
1074,1104
1157,1206
1233,1284
1323,1276
1415,1431
1486,1495
1567,1590
1636,1661
1721,1732
1770,1790
1840,1850
1886,1898
1913,1956
1962,1978
2066,2001
2017,2015
2014,2023
2018,2018
2038,2002
2012,1993
1940,1956
1949,1918
1905,1909
1862,1819
1832,1767
1732,1686
1663,1558
1585,1545
1528,1478
1448,1386
1366,1297
1279,1219
1184,1149
1119,1052
1050,977
957,895
878,824
805,740
750,648
685,639
648,611
603,564
573,540
531,519
525,528
569,490
531,519
550,600
583,568
596,604
631,641
687,688
731,753
791,812
870,831
862,949
1012,1027
1054,1177
1165,1193
1234,1284
1337,1369
1414,1452
1505,1520
1593,1612
1653,1682
1718,1748
1788,1806
1848,1881
1836,1914
1945,1953
1978,2004
2001,2011
2022,2023
2032,2017
2036,2019
2001,1998
1997,1983
1969,1956
1945,1915
1893,1850
1854,1815
1815,1745
1734,1683
1677,1622
1588,1532
1508,1458
1434,1367
1343,1281
1269,1224
1178,1121
1090,1042
1017,957
933,892
875,826
793,756
739,700
677,648
639,619
604,574
623,538
540,500
514,520
523,518
559,510
522,554
596,575
601,613
648,662
687,651
739,632
807,825
887,885
945,984
1023,1038
1092,1123
1157,1209
1269,1294
1347,1370
1419,1452
1508,1582
1560,1605
1668,1699
1724,1748
1792,1832
1855,1868
1897,1911
2000,1952
1976,2008
1992,2037
2066,2016
2041,2026
2038,2034
2014,1998
2003,2008
1983,1944
1941,1905
1895,1942
1814,1815
1763,1727
1714,1668
1650,1604
1588,1525
1494,1439
1435,1347
1331,1268
1238,1209
1165,1107
1052,1022
1004,955
924,856
846,812
792,749
729,647
680,647
628,618
578,568
527,550
543,538
531,504
526,506
535,536
539,548
568,570
609,613
647,570
691,705
713,778
818,829
896,865
945,986
1026,1064
1108,1142
1196,1204
1275,1317
1356,1398
1450,1477
1520,1558
1612,1634
1665,1697
1766,1758
1801,1825
1858,1856
1909,1919
1949,1958
1988,1986
2005,2014
2025,2036
2046,2023
2019,2023
2018,1995
1997,1986
1975,1938
1927,1901
1879,1836
1836,1968
1772,1734
1714,1660
1637,1586
1571,1494
1487,1427
1400,1346
1352,1271
1236,1182
1146,1088
1078,1017
999,965
910,856
799,791
776,738
721,682
704,650
619,596
587,555
557,532
531,523
531,510
523,513
550,525
573,552
583,649
630,620
652,637
698,721
757,778
821,856
896,922
965,997
1051,1078
1125,1163
1208,1228
1287,1319
1371,1409
1457,1485
1503,1564
1592,1645
1666,1701
1752,1772
1840,1837
1880,1882
1927,1921
1919,1990
1986,1997
2004,1997
2019,2040
2026,1986
2030,2003
2033,1993
1992,1967
1964,1926
1910,1892
1879,1842
1819,1782
1757,1723
1697,1647
1598,1582
1551,1495
1483,1426
1390,1331
1297,1249
1212,1145
1138,1080
1009,1002
983,950
906,855
833,811
768,726
709,670
636,635
617,593
609,555
568,532
527,515
523,516
524,518
534,529
555,562
583,788
620,633
664,674
709,752
748,803
830,852
896,931
969,1011
1047,1082
1134,1167
1222,1245
1293,1338
1372,1419
1466,1462
1625,1581
1628,1647
1688,1724
1767,1802
1830,1847
1876,1883
1931,1950
1960,1954
1994,1999
2014,2023
2019,2023
2039,2021
2032,2012
2010,2008
2002,1963
1957,1929
1922,1889
1879,1832
1814,1764
1763,1701
1693,1652
1623,1569
1601,1489
1470,1401
1353,1318
1282,1232
1215,1155
1118,1076
1035,1001
1010,911
900,853
813,830
755,714
700,666
663,605
609,613
576,544
561,524
524,518
529,513
525,511
535,543
568,566
594,585
635,635
661,679
713,744
776,799
818,872
905,939
990,1015
1091,1087
1093,1193
1232,1275
1313,1362
1400,1372
1527,1513
1557,1581
1627,1648
1706,1729
1762,1794
1859,1854
1885,1928
1934,1971
1970,1959
1981,2014
2033,2028
2077,2025
2028,2017
2027,2006
1990,1983
1988,1959
1973,1879
1919,1879
1859,1826
1806,1761
1766,1699
1653,1627
1606,1555
1522,1475
1443,1382
1364,1344
1320,1232
1191,1141
1130,1010
1037,988
959,907
883,830
809,748
745,708
696,654
648,611
611,572
583,544
557,528
534,505
525,508
526,525
529,538
560,563
594,593
630,642
687,687
714,737
789,812
818,883
921,947
996,1037
1053,1100
1157,1227
1242,1266
1327,1364
1413,1445
1489,1517
1507,1601
1653,1671
1728,1732
1773,1794
1856,1865
1895,1906
1924,1983
1975,1986
2001,1998
2018,2014
2046,2017
2040,2015
2027,2018
1997,1986
1975,1955
1966,1895
1892,1863
1856,1811
1805,1738
1710,1682
1661,1607
1596,1537
1501,1464
1400,1387
1367,1283
1259,1215
1179,1126
1103,1043
1028,937
952,881
878,817
804,752
753,683
690,640
651,577
597,575
573,542
533,556
519,496
523,518
527,517
554,537
506,588
599,608
645,648
661,705
715,752
805,812
857,890
910,959
1020,1033
1098,1117
1174,1207
1287,1267
1374,1370
1424,1458
1511,1550
1574,1588
1665,1677
1720,1800
1784,1815
1806,1853
1898,1919
1940,1949
1979,1999
2002,2009
2017,2021
2075,2029
2034,2016
2038,2003
1991,1979
1983,1949
1940,1905
1879,1869
1846,1824
1786,1745
1741,1687
1661,1603
1590,1533
1500,1470
1429,1357
1340,1286
1259,1193
1234,1127
1085,1035
1013,1001
937,886
870,812
775,718
739,685
683,637
635,598
599,567
582,535
540,519
485,507
524,518
526,519
550,527
574,572
601,601
649,650
639,697
742,763
804,858
885,889
945,963
1013,998
1091,1130
1161,1219
1273,1297
1334,1413
1447,1461
1523,1543
1590,1603
1666,1694
1735,1776
1806,1824
1836,1888
1903,1956
1945,1956
1983,1990
1994,2005
2033,2045
2040,2022
2036,2011
2015,2002
2005,1968
1979,1946
1922,1888
1895,1849
1828,1781
1769,1708
1715,1668
1660,1598
1572,1523
1481,1409
1414,1302
1331,1271
1243,1155
1130,1094
1079,1024
992,931
919,868
853,799
813,749
726,654
670,636
632,600
596,565
558,532
548,525
524,517
549,565
542,531
561,544
583,573
597,628
644,657
687,710
817,783
813,865
874,885
965,984
1044,1062
1094,1089
1191,1226
1286,1308
1374,1404
1482,1476
1541,1556
1612,1603
1664,1699
1746,1776
1811,1831
1869,1845
1915,1936
1951,1982
1991,1998
2031,2027
2031,1980
2062,2019
2027,2032
2006,1997
1996,1970
1981,1931
1928,1891
1875,1849
1822,1774
1763,1717
1703,1657
1643,1587
1555,1478
1483,1478
1373,1322
1308,1245
1226,1147
1168,1090
1065,1013
997,896
913,864
842,793
774,724
717,683
679,630
626,594
601,575
552,539
508,522
523,514
529,520
540,527
562,548
557,549
619,628
661,680
705,728
765,777
828,841
890,924
971,1007
1051,1064
1130,1141
1238,1250
1296,1187
1357,1405
1472,1484
1538,1574
1607,1647
1682,1694
1760,1779
1820,1837
1827,1866
1918,1923
1957,1978
1955,1999
1989,2008
2031,2075
2037,2046
2030,2010
2014,2000
2001,1969
1949,1919
1926,1893
1884,1837
1822,1725
1760,1693
1697,1717
1623,1571
1545,1489
1469,1404
1390,1341
1289,1241
1187,1115
1135,1065
1057,997
973,906
896,840
818,676
765,714
715,665
651,597
612,610
587,552
504,534
531,504
530,529
576,522
543,530
557,613
619,596
635,639
651,722
710,743
778,804
843,838
916,905
955,1010
1065,1091
1121,1183
1234,1257
1300,1340
1395,1425
1469,1504
1550,1581
1630,1658
1703,1734
1775,1787
1831,1878
1832,1901
1926,1941
1963,1972
1989,2000
2017,2022
2018,2031
2040,2022
2025,2010
2010,1963
1986,1962
1949,1933
1920,1896
1869,1851
1806,1762
1763,1695
1633,1633
1617,1556
1535,1463
1514,1348
1437,1305
1287,1227
1196,1110
1108,1063
1042,988
960,924
865,838
813,765
761,719
700,634
664,631
609,594
573,549
615,524
533,505
535,444
562,518
566,545
559,566
591,594
613,636
666,679
721,748
783,783
870,868
909,938
1001,1022
1070,1143
1170,1189
1236,1274
1327,1358
1410,1478
1496,1519
1564,1582
1649,1669
1666,1710
1782,1798
1841,1867
1886,1906
1936,1939
1973,1955
2007,2002
2014,2017
2030,2021
2032,2016
2027,2006
2007,1996
1980,1954
1981,1920
1906,1879
1859,1820
1801,1740
1718,1681
1672,1695
1613,1549
1528,1468
1475,1376
1353,1301
1272,1219
1187,1135
1100,1051
1032,959
948,912
869,808
800,764
760,705
688,653
648,618
583,571
569,503
571,527
534,517
537,518
529,589
570,530
573,545
586,604
635,643
677,623
717,736
805,816
835,881
924,959
978,1042
1098,1112
1175,1201
1260,1276
1325,1359
1431,1451
1507,1520
1580,1607
1654,1661
1791,1738
1792,1807
1853,1945
1916,1901
1921,1947
1980,1991
2007,2003
2023,2015
2027,2032
2031,2021
2014,2001
1997,1983
2004,1948
1922,1919
1901,1867
1832,1816
1781,1741
1722,1678
1653,1554
1572,1536
1506,1448
1420,1369
1340,1260
1257,1213
1174,1122
1100,1044
1021,954
923,881
855,827
796,753
755,704
682,645
646,629
583,570
569,539
549,519
524,509
572,441
542,523
535,534
582,550
596,598
646,618
705,696
744,764
805,819
857,895
944,960
1026,1048
1092,1121
1178,1219
1248,1289
1355,1377
1431,1490
1501,1540
1592,1619
1666,1644
1731,1759
1779,1815
1858,1872
1901,1918
1937,1950
1962,1986
2010,1974
2045,2008
2035,2025
2027,2019
2026,2021
2030,1971
1973,1845
2018,1901
1893,1858
1832,1808
1778,1749
1719,1662
1645,1608
1579,1525
1510,1445
1398,1356
1326,1279
1234,1180
1160,1134
1087,1018
1013,949
922,873
854,804
791,748
748,678
690,608
635,587
604,570
561,532
535,521
520,516
528,519
531,530
557,565
575,585
621,620
651,658
696,714
761,793
806,833
873,900
953,925
1022,1074
1116,1141
1193,1219
1310,1296
1338,1383
1446,1447
1525,1556
1610,1634
1666,1712
1741,1764
1770,1817
1862,1891
1880,1909
1950,1933
2001,1997
2005,1982
2021,2014
2042,2044
2022,2021
2015,2001
2007,1973
1970,1943
1942,1896
1887,1852
1856,1782
1752,1737
1702,1657
1645,1582
1558,1494
1483,1429
1404,1340
1324,1253
1247,1175
1156,1069
1049,1020
1018,932
909,881
846,789
726,738
742,694
670,637
600,596
574,549
557,517
534,525
526,514
521,446
501,573
531,562
581,577
600,614
656,672
690,748
745,783
819,851
886,916
985,999
1048,1089
1119,1161
1240,1233
1289,1327
1395,1408
1457,1484
1547,1578
1622,1648
1681,1722
1740,1776
1824,1849
1867,1896
1916,1919
1957,1958
1988,1995
2007,2009
2030,2024
2031,2034
2027,2008
1993,1992
1988,1988
1975,1885
1914,1899
1876,1849
1824,1766
1742,1708
1693,1648
1637,1579
1549,1499
1468,1412
1383,1344
1299,1247
1168,1160
1145,1080
1057,1007
998,916
896,843
848,847
765,728
726,674
635,586
621,582
596,551
