Voltage,Current
542,519
531,520
534,522
531,594
532,533
591,566
586,589
597,682
661,661
702,751
774,787
830,860
901,924
992,986
1036,1078
1147,1164
1206,1260
1294,1332
1402,1411
1473,1510
1549,1579
1637,1660
1698,1729
1769,1813
1831,1843
1883,1892
1921,1937
1988,1975
1988,1989
2040,2025
2027,2038
2048,2023
2027,2009
2012,1993
1957,1971
1953,1923
1921,1883
1869,1824
1817,1784
1739,1704
1643,1662
1605,1561
1546,1501
1480,1400
1370,1309
1282,1219
1204,1152
1150,1064
1048,997
1004,907
893,824
818,776
751,712
700,668
663,638
613,577
584,546
557,570
531,526
532,518
527,521
542,543
535,553
590,629
624,639
648,676
716,722
778,804
805,870
918,945
984,1013
1074,1065
1156,1180
1233,1271
1313,1344
1370,1430
1483,1521
1556,1578
1635,1661
1705,1729
1773,1785
1840,1855
1882,1904
1936,1953
1973,1998
1994,2005
2023,2045
2028,2025
2058,2025
2024,2008
2014,1985
1996,1977
1955,1922
1900,1880
1850,1828
1805,1761
1734,1685
1677,1619
1603,1545
1527,1477
1513,1386
1388,1302
1280,1255
1182,1141
1118,1063
1025,1016
944,892
851,831
817,770
748,725
693,664
657,611
609,578
583,547
557,531
531,518
526,510
530,517
548,549
570,573
602,602
639,641
670,680
709,742
800,806
854,881
909,941
1013,1030
1077,1115
1171,1188
1244,1271
1332,1352
1415,1439
1575,1535
1563,1582
1651,1672
1712,1759
1769,1722
1814,1860
1896,1867
1940,1950
1976,1969
2003,1998
2016,2016
2040,2023
2009,2019
2007,2012
2011,1986
1974,1976
1936,1914
1909,1863
1849,1834
1835,1749
1733,1688
1677,1609
1587,1541
1511,1459
1431,1363
1351,1317
1261,1212
1182,1117
1105,1037
1021,1011
944,897
865,818
807,757
748,699
685,636
643,598
608,556
565,555
552,524
529,467
524,520
526,521
560,536
583,566
635,607
648,650
701,700
731,761
797,819
819,891
939,960
994,1037
1105,1140
1179,1207
1262,1271
1348,1387
1494,1468
1500,1538
1583,1627
1655,1688
1723,1737
1781,1820
1856,1858
1909,1906
1941,1937
1988,1984
2003,2036
2027,2023
2036,2001
2056,1997
2016,1995
2005,1974
1983,1944
1940,1905
1902,1866
1896,1790
1806,1737
1714,1662
1661,1608
1550,1517
1500,1447
1412,1344
1332,1295
1261,1259
1168,1125
1096,1035
1008,962
932,881
875,795
787,748
731,680
674,650
634,596
595,570
613,555
552,540
534,514
531,513
560,532
542,562
569,566
605,605
647,675
682,705
765,753
812,830
870,890
955,980
1034,1057
1104,1166
1185,1220
1278,1309
1346,1385
1449,1492
1500,1547
1622,1627
1673,1699
1741,1746
1806,1847
1867,1873
1897,1920
1949,2014
1988,1992
2014,2008
2046,2021
2042,2024
2040,2012
2080,2001
1989,1972
1953,1948
1926,1923
1892,1853
1859,1791
1768,1734
1693,1636
1599,1588
1561,1518
1483,1442
1411,1412
1327,1250
1231,1184
1169,1100
1078,1018
1000,948
909,868
844,801
797,734
721,684
665,635
630,596
589,532
540,530
535,522
533,514
526,514
530,530
553,536
583,578
612,627
626,667
710,725
765,777
818,830
881,908
911,980
1038,1063
1116,1155
1207,1232
1265,1322
1370,1406
1466,1484
1535,1532
1618,1635
1699,1704
1752,1769
1818,1845
1872,1883
1919,1928
1950,1962
1996,1993
2016,2009
2019,2025
2040,1997
2042,2015
2029,1988
1992,1990
1989,1931
1936,1889
1889,1832
1825,1761
1758,1712
1703,1656
1627,1607
1557,1497
1479,1395
1387,1336
1313,1254
1235,1193
1153,1093
1065,1011
939,926
906,855
861,778
809,751
714,674
662,628
618,571
596,561
570,536
532,518
522,466
526,514
535,531
554,550
574,589
613,647
661,679
709,727
757,756
819,858
893,918
965,1003
1050,1076
1136,1168
1224,1271
1316,1333
1364,1396
1462,1498
1537,1578
1611,1647
1684,1722
1770,1782
1836,1879
1881,1893
1934,1942
1965,1964
2001,2005
2026,2012
2026,2025
2036,2021
1989,2009
2010,1982
1981,1971
1976,1925
1918,1892
1880,1821
1822,1777
1752,1690
1685,1660
1617,1560
1539,1490
1505,1400
1365,1314
1293,1236
1213,1152
1138,1076
1052,994
974,899
894,844
844,776
763,715
709,648
598,631
614,573
582,564
551,534
543,516
526,534
522,321
533,531
565,580
585,598
635,642
652,684
716,752
787,795
832,872
904,937
989,1009
1065,1100
1156,1172
1236,1258
1315,1344
1400,1426
1473,1508
1559,1587
1634,1652
1710,1734
1779,1789
1814,1849
1888,1899
1909,1943
1908,1982
2001,2001
2018,2019
2027,1993
2049,2018
2004,2010
2011,2002
2001,1950
1893,1928
1909,1876
1879,1853
1792,1756
1741,1698
1679,1629
1609,1551
1514,1479
1449,1378
1369,1301
1284,1236
1202,1143
1129,1063
1061,1007
922,905
870,830
818,770
757,725
695,684
653,622
593,581
575,544
555,546
483,516
531,521
533,514
531,534
562,566
589,594
634,637
665,685
712,755
771,802
851,871
924,941
998,1030
1089,1107
1144,1195
1243,1271
1322,1351
1404,1416
1506,1536
1564,1605
1640,1670
1730,1712
1781,1793
1827,1866
1902,1907
1905,1965
1959,1975
1998,1989
2028,2024
2033,2076
2017,2011
2017,2012
2009,1986
1979,1944
1927,1914
1916,1881
1856,1841
1801,1745
1736,1691
1677,1618
1598,1518
1501,1460
1456,1380
1342,1289
1260,1205
1179,1128
1084,1112
1040,971
935,885
891,855
791,753
742,702
687,688
639,556
606,571
575,568
548,521
539,519
526,518
530,519
543,549
570,571
600,608
640,636
683,640
739,713
796,830
869,887
931,958
1094,1042
1087,1128
1171,1204
1260,1286
1318,1379
1427,1447
1506,1530
1582,1601
1674,1678
1727,1746
1814,1814
1845,1882
1900,1907
1953,1937
1983,1971
2010,2009
1988,2006
2036,2043
2032,2044
2014,2001
1993,1988
1975,1908
1927,1924
1888,1867
1858,1812
1785,1743
1731,1662
1654,1597
1598,1530
1494,1449
1446,1367
1340,1281
1260,1210
1178,1113
1089,1039
1000,951
937,881
854,813
804,752
735,697
695,640
641,597
594,577
583,544
535,514
507,475
540,513
536,523
539,547
573,584
604,619
624,649
691,704
738,751
696,818
845,897
927,984
1026,1065
1104,1138
1187,1210
1266,1297
1352,1393
1444,1458
1521,1545
1579,1617
1667,1686
1728,1701
1853,1843
1858,1877
1905,1919
1946,1956
1981,1976
2014,1991
2010,2018
2038,2049
2040,2012
2015,1999
2002,1992
1971,1945
1927,1909
1901,1862
1832,1792
1775,1727
1713,1665
1649,1596
1572,1514
1507,1438
1408,1344
1324,1330
1236,1198
1163,1105
1083,1024
992,941
925,881
859,802
787,736
731,678
670,615
635,594
588,573
563,539
543,513
526,516
526,514
515,529
555,551
583,582
609,620
655,663
701,710
765,766
799,831
883,911
959,998
1029,1066
1130,1145
1195,1231
1284,1313
1371,1396
1444,1474
1529,1575
1609,1660
1674,1690
1741,1764
1809,1862
1858,1883
1906,1893
1942,1963
1983,1992
2010,2008
2023,2022
2033,2023
2025,2022
2027,1999
1991,1971
1970,1935
1930,1899
1883,1854
1826,1768
1772,1712
1714,1658
1633,1591
1561,1474
1442,1427
1430,1338
1306,1278
1213,1169
1152,1090
1101,1031
996,909
909,863
832,800
770,727
721,675
670,622
628,585
594,556
462,582
548,521
531,506
529,518
526,564
511,548
575,594
615,669
714,686
698,729
770,787
837,863
903,920
978,1011
1048,1090
1127,1155
1217,1243
1275,1318
1370,1417
1460,1483
1540,1569
1612,1635
1689,1710
1784,1724
1822,1832
1871,1885
1918,1917
1952,1971
1996,1992
2011,1997
2030,2023
2043,2025
2035,2010
2023,1996
1945,1969
1958,1933
1926,1906
1733,1849
1848,1776
1755,1688
1658,1648
1614,1570
1553,1489
1472,1406
1376,1337
1294,1236
1221,1166
1131,1089
1052,968
948,959
900,849
842,784
758,718
709,658
630,624
610,570
579,556
553,529
530,493
531,518
526,529
531,528
555,570
573,571
622,624
662,664
709,726
776,798
852,858
844,907
979,1012
1064,1089
1144,1164
1207,1259
1304,1366
1418,1417
1481,1500
1544,1573
1624,1661
1689,1737
1759,1778
1832,1843
1884,1889
1927,1937
1965,1971
1992,1998
2018,2016
2027,2025
2036,2022
2030,2003
2010,1991
1999,1946
1952,1930
1903,1885
1832,1841
1773,1772
1744,1677
1679,1656
1612,1554
1543,1529
1457,1374
1360,1314
1278,1207
1219,1144
1118,1069
1052,988
965,884
888,865
822,770
765,712
702,679
631,617
610,578
579,547
557,530
530,546
478,530
531,525
533,542
559,565
591,603
630,648
675,678
712,740
784,800
844,860
919,939
988,1020
1069,1111
1160,1181
1236,1269
1322,1345
1413,1425
1450,1517
1570,1593
1639,1663
1701,1730
1766,1791
1842,1854
1887,1897
1938,1945
1970,1986
1994,2003
2017,2011
2025,2031
2039,2018
1998,2010
2018,1927
1957,1954
1940,1921
1905,1880
1869,1795
1798,1749
1740,1687
1667,1617
1600,1551
1518,1457
1443,1376
1356,1294
1265,1214
1183,1137
1114,1061
1026,982
948,894
870,825
816,757
750,795
693,642
645,596
602,585
600,547
566,521
504,507
511,517
514,539
552,569
573,556
596,621
635,637
674,689
739,755
790,808
851,932
1036,954
1010,1022
1073,1131
1167,1204
1246,1283
1339,1362
1429,1460
1485,1490
1578,1601
1649,1651
1728,1740
1784,1764
1832,1871
1895,1897
1927,1949
1978,1927
2014,1997
2100,2015
2023,2025
2031,2015
2014,2009
1987,1978
1989,1954
1948,1911
1905,1843
1853,1820
1806,1762
1734,1674
1661,1599
1584,1536
1520,1461
1422,1369
1339,1272
1265,1213
1183,1128
1100,1046
1022,959
942,890
831,815
794,752
744,693
716,648
644,605
598,579
573,539
543,492
522,493
529,518
527,530
552,530
570,577
677,604
649,643
688,701
743,757
793,817
861,894
942,965
1013,1041
1098,1134
1186,1207
1327,1283
1343,1370
1433,1454
1507,1552
1594,1622
1663,1683
1687,1751
1818,1806
1833,1868
1901,1915
1944,1945
1978,1988
1960,2004
2031,2021
2036,2024
1991,2022
2016,2022
1996,1964
1966,1945
1942,1905
1895,1854
1851,1802
1780,1737
1719,1672
1642,1595
1598,1525
1500,1447
1438,1348
1327,1271
1247,1188
1174,1104
1100,1024
1004,950
922,874
870,806
792,746
731,689
609,645
621,598
592,567
561,539
543,516
532,527
537,517
535,513
536,537
581,581
609,622
642,659
689,702
734,765
830,835
878,907
946,985
1026,1060
1135,1136
1190,1222
1273,1308
1360,1400
1444,1486
1522,1549
1608,1628
1675,1695
1729,1753
1798,1818
1857,1839
1903,1941
1958,1962
1988,1944
1936,2023
2036,2021
2044,2012
2031,1989
1997,2012
2000,1972
1975,1939
1929,1878
1885,1844
1834,1806
1775,1732
1707,1660
1645,1583
1600,1519
1487,1437
1409,1348
1329,1253
1233,1177
1157,1095
1044,1025
1000,941
887,869
847,793
813,731
720,682
674,636
631,573
584,505
561,525
554,518
522,491
531,517
531,537
553,551
581,581
610,624
647,663
700,723
758,778
832,840
889,915
1017,981
1040,1077
1123,1154
1209,1237
1283,1317
1376,1400
1456,1478
1525,1565
1593,1613
1682,1715
1748,1775
1813,1840
1870,1859
1925,1934
1936,1969
1973,1993
2002,2012
2036,2025
2035,1962
2026,2006
2019,1991
1992,1970
1963,1948
1932,1893
1910,1841
1806,1785
1767,1719
1688,1649
1635,1586
1569,1499
1476,1421
1396,1327
1303,1254
1219,1165
1147,1075
1052,971
989,921
909,854
833,804
769,730
706,675
662,609
602,594
590,550
563,505
534,507
530,504
527,516
541,530
556,549
596,580
620,622
650,670
709,725
768,783
818,856
899,919
973,1005
1073,1072
1134,1168
1216,1253
1299,1335
1374,1360
1474,1499
1520,1601
1631,1658
1702,1738
1763,1781
1826,1831
1882,1911
1970,1957
1988,1971
1996,1983
2010,2021
2027,2027
2023,2022
2025,2009
2010,1994
1966,1957
1954,1928
1910,1883
1879,1855
1816,1768
1773,1698
1688,1646
1625,1567
1518,1479
1466,1404
1387,1320
1287,1232
1204,1142
1122,1063
1052,993
978,907
892,838
797,776
765,715
703,680
653,622
626,575
578,568
543,529
575,527
523,513
531,515
527,552
561,568
581,596
618,627
665,682
724,734
778,786
840,860
909,939
1004,1021
1066,1102
1200,1185
1206,1268
1323,1346
1392,1433
1522,1503
1572,1595
1642,1678
1713,1729
1747,1813
1831,1847
1872,1886
1927,1948
1989,1976
1992,1993
2020,2027
2046,2021
2027,2007
2029,2022
1997,1983
1991,1960
1950,1918
1916,1867
1840,1830
1808,1751
1734,1694
1676,1599
1612,1564
1528,1479
1445,1364
1365,1301
1285,1211
1199,1137
1118,1074
1039,988
958,921
885,830
813,760
731,714
699,629
648,611
600,583
580,556
564,530
572,569
573,513
527,523
538,537
569,570
596,589
635,648
683,695
730,746
779,806
862,881
887,971
1000,1024
1105,1130
1183,1185
1253,1279
1327,1360
1400,1444
1496,1489
1592,1600
1646,1675
1718,1716
1780,1811
1849,1859
1896,1912
1944,1938
1965,1950
2004,1974
2018,2019
1988,2031
2036,2032
2027,2009
1973,1993
1978,1945
1945,1926
1909,1867
1855,1819
1802,1759
1792,1680
1666,1617
1595,1506
1520,1464
1437,1375
1347,1312
1271,1202
1183,1140
1105,1049
1037,952
936,885
870,807
812,783
738,771
690,648
635,609
594,571
574,563
578,501
529,511
540,523
531,521
534,544
578,584
626,602
635,650
635,693
732,748
806,760
826,890
933,933
1018,990
1100,1130
1173,1195
1261,1331
1340,1370
1417,1460
1501,1548
1583,1604
1662,1694
1727,1818
1776,1810
1843,1866
1908,1911
1978,1951
1988,1990
2005,2006
2003,2004
2030,2025
2031,2009
2023,2024
2027,1978
1986,1943
1945,1907
1809,1879
1845,1820
1786,1750
1715,1678
1653,1596
1578,1533
1481,1444
1429,1372
1328,1284
1265,1210
1118,1116
1099,1022
1021,959
922,882
862,825
791,756
731,690
679,639
639,611
596,572
564,539
536,489
530,523
526,517
543,496
557,532
566,575
594,614
646,649
596,713
700,752
801,842
870,896
948,976
1022,1081
1054,1176
1050,1221
1274,1305
1335,1399
1442,1467
1521,1484
1581,1634
1677,1687
1736,1738
1802,1823
1836,1897
1916,1918
1942,1970
1975,1975
1999,2016
2026,2024
2031,2025
2029,2012
2018,2001
2027,1991
1971,1948
1907,1876
1870,1852
1836,1789
1780,1725
1715,1661
1642,1605
1555,1513
1492,1409
1405,1348
1325,1422
1235,1184
1113,1092
1079,1024
1013,946
896,876
852,812
783,737
726,688
671,633
628,597
596,568
582,533
551,525
524,504
524,516
591,544
557,568
531,582
609,619
643,654
701,714
758,775
813,817
895,905
953,985
1041,1077
1104,1156
1190,1225
1283,1305
1366,1353
1444,1486
1523,1554
1619,1632
1683,1699
1758,1769
1815,1829
1866,1868
1921,1923
1975,1956
1975,2033
2012,2008
2027,2023
2055,2018
2023,2021
2023,2002
1967,1967
1962,1940
1936,1904
1857,1858
1833,1759
1755,1748
1702,1670
1635,1578
1560,1490
1474,1414
1399,1332
1309,1256
1232,1167
1155,1111
1072,1016
1000,918
900,855
831,787
770,728
717,678
660,624
628,585
585,565
557,529
536,485
532,517
450,513
534,525
569,547
589,579
627,633
644,665
713,750
776,780
822,860
852,921
974,1008
1038,1082
1117,1159
1218,1247
1290,1318
1376,1406
1495,1506
1546,1577
1639,1642
1691,1717
1758,1785
1819,1828
1897,1893
1913,1931
1970,1970
1987,1980
2013,2011
2031,2022
2038,2023
2017,2006
1994,2004
2012,1970
1963,1937
1923,1898
1871,1829
1797,1781
1754,1700
1688,1642
1623,1570
1541,1493
1479,1409
1387,1297
1311,1245
1216,1216
1148,1074
1053,1011
975,918
895,844
826,789
761,722
724,658
651,629
622,581
587,555
565,532
528,513
511,516
561,518
583,527
570,574
558,594
631,618
661,702
687,735
768,804
835,861
922,933
978,1014
1065,1090
1145,1209
1226,1256
1309,1324
1391,1430
1468,1477
1561,1582
1622,1660
1754,1725
1753,1746
1828,1841
1893,1901
1899,1939
1962,1944
1938,1998
2020,2031
2026,2008
1967,2034
1988,1997
2004,2003
1988,1961
1967,1922
1914,1862
1896,1838
1814,1772
1747,1699
1679,1652
1590,1543
1535,1482
1455,1385
1391,1339
1282,1237
1207,1142
1078,1063
1024,999
957,900
891,847
818,789
765,783
713,652
680,617
600,578
583,589
454,513
535,514
523,523
521,570
578,534
563,573
621,603
615,608
653,691
717,744
783,795
869,860
913,945
1009,1023
1070,1117
1159,1177
1222,1266
1322,1307
1411,1430
1518,1503
1560,1619
1648,1670
1728,1738
1770,1807
1834,1854
1882,1907
1935,1940
1974,2007
1992,2019
2033,2008
2029,2023
2023,2023
2027,1971
2004,1997
1990,1951
1924,1921
1909,1832
1874,1847
1808,1755
1741,1688
1676,1617
1584,1543
1520,1487
1429,1376
1358,1286
1269,1215
1218,1125
1109,1041
1028,985
948,890
873,827
744,761
752,701
698,648
670,617
603,609
571,518
571,518
602,508
522,466
528,556
530,540
575,522
600,610
622,636
682,685
728,770
776,820
861,883
956,985
997,1022
1086,1113
1179,1191
1249,1297
1342,1369
1424,1452
1500,1535
1548,1614
1648,1688
1745,1735
1780,1808
1843,1878
1901,1907
1944,1954
1975,1941
2004,2004
2019,2008
2035,2034
2027,2000
2016,2008
1996,1978
1983,1953
1937,1904
1910,1857
1858,1811
1785,1748
1754,1661
1654,1608
1644,1529
1514,1458
1446,1382
1340,1284
1265,1205
1187,1139
1084,1037
1015,959
933,881
859,804
830,748
732,701
657,631
652,596
623,581
570,568
531,517
591,514
505,547
501,519
552,562
570,579
601,610
635,661
652,679
739,762
752,827
878,895
933,968
1033,1046
1098,1141
1174,1220
1279,1297
1338,1376
1442,1458
1597,1530
1584,1617
1648,1689
1737,1751
1801,1842
1858,1866
1892,1919
1952,1956
1951,1999
1994,2010
2027,2016
2039,1996
1999,2021
2018,2008
1999,1978
1966,1960
1962,1905
1886,1853
1851,1811
1789,1738
1716,1664
1656,1607
1571,1526
1495,1438
1418,1345
1321,1270
1240,1181
1170,1114
1086,1028
1001,932
918,876
851,805
787,671
726,676
662,634
636,595
591,563
566,492
526,525
526,505
543,494
527,535
557,543
565,585
604,618
646,663
700,717
750,774
809,845
874,887
948,958
1035,1057
1110,1151
1200,1215
1274,1315
1360,1387
1444,1453
1542,1541
1582,1638
1690,1701
1745,1768
1817,1825
1861,1886
1911,1928
1955,1967
1976,2025
2010,2009
2088,2022
2035,2029
2017,2018
2016,2046
2001,1980
1970,1889
1909,1919
1883,1850
1861,1784
1774,1746
1700,1659
1636,1589
1553,1507
1490,1431
1411,1335
1300,1261
1204,1177
1157,1101
1074,995
923,937
911,871
842,779
717,739
715,699
664,640
657,549
587,556
570,536
520,518
530,522
530,499
534,493
557,555
583,595
607,598
647,663
700,722
760,767
845,843
895,923
948,1002
1046,1052
1128,1158
1203,1210
1289,1320
1376,1415
1457,1493
1534,1562
1633,1636
1682,1713
1757,1774
1809,1837
1864,1887
1910,1902
1957,1948
1987,1999
2013,2013
2029,2026
2023,1996
2024,2003
2053,2008
1996,1973
1975,1943
1925,1866
1851,1845
1832,1784
1763,1716
1675,1625
1626,1569
1557,1497
1457,1379
1376,1338
1301,1246
1230,1159
1141,1078
1064,1007
858,954
913,853
828,755
791,718
705,684
661,634
623,596
584,535
557,528
535,494
530,511
527,492
531,503
579,547
588,596
637,699
661,658
700,736
758,804
877,881
896,932
977,1012
1078,1094
1156,1168
1222,1255
1299,1364
1392,1412
1464,1496
1552,1568
1609,1656
1684,1683
1760,1785
1831,1854
1872,1963
1924,1931
1953,1941
1996,1990
2019,2021
2019,2003
2010,2023
2028,1999
2014,1987
1988,1971
1954,1928
1915,1859
1851,1831
1815,1786
1750,1700
1658,1636
1615,1548
1535,1478
1464,1398
1319,1310
1284,1265
1205,1185
1131,1065
1049,1011
968,870
886,838
818,766
727,713
715,650
653,621
609,570
685,541
542,530
553,513
542,543
531,505
531,540
560,581
592,594
629,641
672,683
692,744
781,740
807,870
900,935
1025,1011
1074,1097
1148,1182
1231,1262
1292,1347
1400,1438
1477,1512
1558,1612
1629,1669
1712,1725
1773,1792
1832,1860
1883,1895
1939,1943
1973,1979
2010,2006
2014,1993
2014,2023
2039,2023
2026,1998
2029,1982
1990,1960
1967,1937
1909,1867
1863,1832
1827,1766
1741,1693
1669,1630
1603,1551
1533,1482
1447,1387
1357,1301
1267,1215
1192,1139
1114,1062
1031,988
947,877
871,832
815,764
753,769
687,677
653,614
605,568
583,568
574,533
531,498
530,517
517,519
540,534
566,568
609,619
631,622
669,699
739,748
790,792
831,884
920,938
1000,1030
1073,1109
1180,1181
1245,1297
1319,1362
1417,1440
1496,1466
1567,1574
1648,1660
1716,1750
1791,1812
1832,1873
1896,1907
1919,1945
2007,1977
1999,1999
2014,1982
2030,2032
2028,2024
2023,2007
2010,1995
1979,1961
1944,1918
1911,1866
1857,1802
1770,1755
1732,1688
1658,1667
1592,1538
1518,1453
1439,1352
1347,1279
1267,1226
1180,1130
1104,1037
1023,941
925,868
854,815
800,694
747,686
696,652
651,607
602,596
566,536
543,518
534,515
537,488
550,518
537,545
570,573
604,611
635,642
636,697
737,753
774,774
870,885
937,959
1013,1059
1092,1194
1195,1210
1261,1113
1330,1374
1427,1454
1509,1541
1583,1620
1636,1682
1731,1757
1801,1766
1858,1873
1921,1914
1926,1956
1983,1982
1983,2091
1999,2019
2041,2034
2039,2041
2006,2010
1997,1977
1985,1948
1937,1918
1902,1854
1838,1811
1854,1725
1712,1614
1702,1602
1579,1521
1531,1438
1437,1357
1337,1237
1268,1214
1160,1107
1101,1033
1011,925
926,880
857,791
792,751
758,688
679,648
623,598
583,554
615,539
561,530
