Voltage,Current
1744,1418
1174,834
665,530
540,611
813,1085
1348,1637
1873,1997
2015,1937
1747,1457
1209,894
683,544
523,597
769,1018
1296,1560
1831,1972
2040,1954
1814,1547
1273,990
765,583
488,570
713,959
1234,1529
1780,1955
2018,1983
1874,1619
1351,1020
812,631
534,515
670,882
1156,1449
1716,1907
2020,1999
1905,1675
1440,1150
880,649
540,542
631,803
1096,1382
1650,1866
1999,2017
1927,1750
1525,1198
998,674
570,516
605,764
1012,1301
1584,1821
1987,2019
1996,1787
1563,1258
1005,713
570,495
584,728
942,1259
1526,1785
1927,2020
1992,1872
1644,1324
1075,791
625,512
550,694
904,1167
1446,1694
1898,2002
2010,1879
1692,1411
1161,865
662,535
529,642
818,1089
1375,1704
1851,1999
2017,1921
1763,1464
1212,887
713,552
543,602
782,1048
1288,1603
1822,1974
2029,1951
1817,1588
1269,957
731,596
531,581
716,960
1234,1530
1766,1961
2032,1971
1853,1611
1355,1032
796,607
534,544
679,908
1190,1490
1731,1922
2031,2002
1884,1657
1425,1089
844,640
548,534
642,872
1118,1406
1673,1886
2014,1989
1926,1702
1464,1156
919,723
566,511
609,783
1014,1348
1612,1907
1983,2027
1962,1689
1567,1234
973,718
581,504
583,749
956,1275
1544,1854
1965,2019
1993,1841
1611,1297
1045,751
611,516
561,697
894,1185
1454,1772
1927,2023
2010,1868
1653,1375
1122,828
652,518
543,684
841,1125
1416,1685
1893,2010
2018,1935
1753,1470
1177,855
683,536
531,605
790,1054
1262,1615
1837,1999
2036,1933
1783,1523
1268,945
739,567
509,580
731,993
1269,1561
1806,1959
2036,1972
1855,1582
1323,1011
768,581
555,547
713,932
1200,1499
1744,1928
2025,1986
1853,1634
1420,1063
823,632
530,530
643,855
1121,1414
1703,1902
2010,2025
1932,1764
1461,1141
919,667
556,523
627,802
1057,1348
1620,1867
2002,2026
1966,1738
1520,1210
948,676
578,514
555,757
985,1273
1529,1820
1988,2051
1985,1815
1603,1286
1037,753
634,506
571,705
977,1219
1500,1764
1940,2035
2018,1866
1676,1348
1097,806
638,525
557,658
871,1155
1442,1700
1901,2001
2020,1882
1716,1401
1156,853
687,481
531,620
826,1102
1370,1656
1871,1984
2023,1932
1773,1491
1240,904
706,555
557,603
775,1020
1260,1597
1812,1980
2037,1956
1820,1569
1311,985
777,583
523,565
690,934
1223,1541
1771,1946
2012,1931
1882,1629
1386,1075
831,631
527,521
669,868
1144,1447
1700,1905
2018,2011
1910,1669
1451,1116
881,642
578,521
624,817
1070,1348
1656,1963
1976,2006
1950,1781
1459,1203
948,695
571,552
602,741
1021,1305
1582,1779
1979,2029
1979,1832
1598,1241
1009,739
599,515
559,713
948,1178
1510,1750
1946,2031
2001,1806
1649,1335
1089,786
631,511
543,670
922,1174
1455,1714
1903,2022
2014,1866
1702,1414
1156,833
657,505
557,636
847,1100
1363,1452
1867,2031
2004,1918
1757,1454
1210,907
704,582
524,592
791,1022
1337,1612
1832,1976
2038,1974
1820,1539
1283,1001
761,580
531,580
726,947
1284,1530
1783,1953
2028,1971
1880,1592
1341,1029
801,607
484,544
665,907
1156,1448
1728,1871
2017,2004
1909,1681
1436,1115
877,642
555,530
648,838
1105,1399
1657,1881
2003,2006
1943,1722
1503,1164
905,665
573,518
612,782
1041,1324
1598,1863
2033,2009
1959,1764
1555,1232
994,671
585,525
575,717
982,1270
1544,1784
1952,2024
2011,1831
1630,1322
1064,763
615,526
574,688
874,1180
1471,1738
1922,2023
2007,1867
1700,1370
1078,819
648,579
531,642
854,1119
1414,1686
1882,2014
2027,1909
1756,1463
1204,894
700,544
529,620
806,1043
1313,1621
1837,1980
2036,1945
1806,1527
1260,933
735,570
498,573
754,965
1234,1541
1798,1940
2085,1940
1849,1517
1344,1037
810,597
526,564
697,902
1196,1485
1733,1957
2030,2002
1892,1699
1406,1067
877,623
549,529
645,842
1130,1417
1655,1905
2018,2014
1916,1699
1472,1141
900,665
557,505
610,830
1065,1350
1629,1858
2001,2056
1944,1768
1546,1220
982,692
576,588
594,751
983,1307
1561,1802
1931,2025
1983,1795
1598,1289
1018,756
600,506
561,700
930,1232
1500,1755
1936,2023
2033,1850
1671,1365
1106,816
635,543
578,649
858,1132
1417,1685
1903,2016
2032,1892
1724,1413
1158,866
693,530
526,622
794,1063
1353,1738
1890,1995
2029,1957
1783,1504
1275,825
731,543
514,599
756,1016
1289,1582
1821,1956
2036,1952
1864,1571
1308,969
764,578
543,556
700,937
1192,1506
1748,1935
2026,1986
1866,1618
1387,1061
818,609
535,540
657,881
1121,1451
1702,1908
2014,1994
1910,1690
1467,1140
875,649
529,522
617,817
1067,1365
1633,1858
1996,2023
1943,1750
1517,1202
953,684
575,508
576,753
997,1318
1587,1828
1977,2021
1979,1771
1588,1267
1022,756
612,517
572,737
954,1233
1526,1764
1949,2016
2001,1918
1649,1284
1028,793
634,519
553,667
870,1122
1423,1725
1910,1971
2014,1888
1736,1425
1159,847
682,524
533,639
818,1089
1340,1642
1858,1983
2032,1971
1763,1492
1234,893
713,548
505,596
763,1024
1308,1584
1818,1917
2033,1955
1831,1539
1287,976
714,573
522,565
716,968
1226,1536
1780,1948
2026,1982
1862,1600
1376,1063
813,606
536,552
667,886
1116,1478
1723,1908
2019,2014
1909,1660
1392,1054
865,638
543,523
633,826
1070,1409
1657,1888
2002,2019
1944,1734
1512,1180
953,702
574,504
607,773
1026,1335
1577,1841
1997,2029
1987,1775
1572,1241
1010,747
600,503
571,735
957,1242
1540,1789
1972,2029
1994,1830
1622,1309
1044,801
620,517
574,678
909,1180
1469,1730
1927,2023
2013,1879
1684,1369
1116,821
665,518
532,607
833,1106
1387,1660
1876,2004
2013,1922
1743,1464
1194,901
704,549
490,608
806,1061
1335,1626
1821,1986
2028,1966
1801,1528
1284,962
739,571
526,584
731,970
1249,1545
1792,1958
2035,1992
1843,1584
1338,997
779,596
531,544
687,873
1201,1480
1787,1932
2030,1987
1864,1656
1424,1076
857,622
531,531
641,843
1096,1411
1669,1910
2001,2022
1947,1703
1479,1150
918,671
565,565
607,772
1028,1328
1624,1844
1994,1979
1964,1766
1550,1232
983,623
597,524
596,785
984,1279
1548,1789
1958,2014
1989,1829
1623,1271
1026,752
618,504
558,696
905,1194
1474,1738
1892,2012
2014,1860
1667,1376
1119,744
713,523
542,647
878,1143
1423,1688
1885,2019
2032,1908
1728,1439
1200,861
677,551
529,633
800,1041
1338,1625
1844,2012
2036,1958
1770,1508
1257,928
732,552
522,578
722,978
1256,1568
1792,1971
2065,1988
1838,1588
1337,1011
792,576
519,528
758,920
1198,1495
1752,1951
1900,1999
1883,1617
1389,1059
820,615
537,536
661,865
1124,1426
1677,1878
2023,2016
1940,1696
1478,1140
897,709
581,568
602,846
1072,1382
1635,1858
1993,1995
1958,1767
1539,1205
955,697
561,535
588,754
1026,1289
1572,1784
1981,2027
1984,1832
1588,1271
1018,747
617,517
542,700
952,1228
1515,1761
1923,2014
1999,1867
1648,1362
1104,795
641,506
557,670
858,1147
1430,1699
1895,2006
1992,1892
1721,1411
1145,855
678,511
527,622
809,1043
1390,1649
1857,1998
2020,1907
1780,1483
1238,929
731,575
555,563
754,1010
1290,1571
1832,1987
2033,1966
1810,1544
1300,1007
770,578
530,565
715,952
1220,1515
1827,1956
2027,1990
1870,1600
1364,1023
823,615
535,543
676,907
1158,1456
1708,1902
2027,2009
1915,1665
1456,1114
869,636
540,521
635,842
1079,1369
1633,1867
2009,2021
1938,1712
1505,1181
939,637
572,514
596,793
1026,1322
1589,1838
1979,2023
1979,1789
1584,1271
1013,724
595,508
576,752
951,1241
1534,1769
1914,2023
1996,1837
1639,1330
1077,726
635,493
543,668
874,1181
1467,1729
1896,2017
2018,1813
1702,1398
1161,840
661,503
550,645
849,1127
1396,1669
1897,1998
2014,1897
1749,1466
1205,884
726,528
552,615
770,1040
1285,1635
1844,1991
2036,1954
1834,1535
1277,987
756,583
522,597
732,980
1267,1516
1783,1953
2015,1977
1863,1604
1338,1012
806,598
531,524
683,907
1144,1475
1721,1914
2033,2007
1905,1647
1401,1103
870,637
543,526
632,847
1106,1419
1656,1883
2032,2022
1923,1712
1500,1180
907,665
569,528
609,786
1000,1327
1602,1841
1991,2032
1962,1832
1566,1245
996,743
571,513
565,735
952,1271
1550,1789
1955,2023
1988,1881
1632,1318
1026,757
609,539
568,690
900,1189
1469,1732
1942,2032
2012,1879
1669,1364
1112,808
661,518
502,653
844,1124
1399,1761
1905,2010
2026,1880
1741,1439
1186,898
696,543
522,622
794,1081
1337,1618
1851,1996
2038,1947
1806,1526
1248,948
731,556
553,592
737,929
1257,1559
1792,1977
2040,1971
1840,1584
1325,1017
804,601
526,547
698,923
1200,1498
1739,1931
2027,2002
1898,1644
1426,1089
826,610
555,536
661,853
1105,1406
1669,1893
2010,2009
1921,1691
1480,1160
953,709
553,523
596,804
1065,1365
1642,1867
1975,2012
1958,1755
1531,1195
982,730
563,518
599,765
996,1256
1565,1816
1971,2020
2003,1696
1542,1271
1027,757
609,517
561,700
900,1221
1477,1742
1949,2002
2005,1845
1660,1365
1096,812
649,521
556,663
867,1153
1457,1699
1899,2004
2023,1904
1733,1403
1156,857
657,522
533,621
771,1062
1338,1612
1851,2001
2027,1929
1779,1489
1247,924
718,552
528,579
765,1027
1295,1579
1809,1982
2023,1965
1830,1571
1325,1011
755,581
479,594
698,964
1207,1515
1757,1933
2051,1986
1889,1636
1373,1063
835,645
549,534
656,868
1173,1447
1694,1899
2019,1990
1918,1697
1461,1128
888,648
549,518
593,823
1080,1386
1641,1874
1994,2037
1867,1719
1545,1193
942,726
571,517
575,764
1000,1330
1571,1801
1980,2043
1983,1789
1592,1271
1027,744
601,511
576,713
948,1240
1504,1778
1945,2016
2028,1885
1666,1322
1078,778
628,506
574,658
873,1147
1442,1710
1901,2049
2014,1884
1710,1414
1142,855
667,555
533,622
818,1094
1373,1674
1848,1997
2036,1919
1770,1496
1220,895
727,550
528,598
813,1011
1297,1599
1820,1980
2040,1945
1804,1549
1286,960
743,583
531,510
649,939
1260,1558
1788,1956
2061,1978
1863,1618
1371,1040
813,620
522,544
692,908
1166,1486
1726,1910
2023,2020
2039,1587
1531,1108
870,633
553,521
664,840
1095,1395
1678,1878
2015,2016
1940,1738
1493,1194
867,663
572,522
609,783
1044,1318
1592,1836
1978,2044
1978,1781
1560,1232
987,713
583,510
583,728
972,1250
1537,1789
1962,2027
1991,1846
1622,1313
1080,817
622,513
557,672
905,1156
1477,1738
1916,1994
2036,1892
1717,1385
1137,824
662,526
534,648
839,1103
1392,1665
1884,1991
2024,1897
1742,1452
1197,894
705,546
566,608
739,1040
1322,1630
1861,1996
2015,1949
1791,1529
1273,985
722,646
697,580
739,985
1260,1552
1807,1959
2040,1961
1854,1618
1334,1009
791,604
514,543
726,909
1179,1478
1747,1932
2014,1995
1896,1651
1416,1078
842,626
543,537
661,866
1130,1425
1682,1897
2019,2008
1936,1712
1470,1146
900,631
566,520
610,803
1042,1335
1598,1843
1992,2015
1966,1764
1533,1221
996,705
594,517
578,750
996,1307
1560,1811
1963,2021
1970,1818
1607,1284
1027,741
604,517
566,700
922,1215
1490,1759
1913,2009
1990,1854
1653,1344
1101,818
644,520
530,640
857,1152
1468,1711
1901,2005
2028,1901
1734,1428
1182,906
698,536
534,623
804,1100
1351,1608
1866,1995
2033,1945
1769,1499
1263,923
731,555
539,602
752,1024
1243,1560
1818,1978
2036,1971
1838,1575
1318,1024
771,589
520,572
723,934
1222,1510
1743,1944
2084,1963
1896,1634
1400,1000
810,613
523,543
652,874
1129,1420
1683,1896
2014,2012
1925,1669
1466,1159
856,670
548,524
617,815
1070,1396
1639,1854
1996,1945
1955,1780
1537,1215
974,697
579,508
598,765
999,1286
1575,1886
1928,2022
1972,1787
1551,1258
1013,740
598,508
572,666
867,1207
1521,1778
1947,2017
2026,1854
1656,1369
1078,804
641,522
557,675
875,1167
1435,1697
1873,1999
2019,1902
1702,1409
1152,838
661,530
531,589
852,1078
1360,1656
1876,2010
2027,1945
1755,1481
1231,947
731,550
531,595
765,1029
1312,1586
1814,1949
2044,1968
1822,1575
1286,955
753,574
530,566
714,945
1217,1542
1763,1958
2023,1983
1861,1617
1392,1038
820,608
598,536
691,907
1179,1518
1712,1922
2003,2005
1914,1677
1418,1126
857,622
539,526
643,851
1085,1387
1647,1879
2006,2042
1949,1724
1501,1176
880,675
569,530
596,757
1015,1345
1584,1839
1988,2047
1979,1794
1599,1257
1010,735
589,504
596,726
952,1253
1522,1785
1944,2008
2000,1841
1613,1318
1077,779
647,513
552,661
905,1144
1448,1742
1923,2031
2032,1867
1693,1399
1144,842
663,517
513,641
843,1115
1390,1678
1901,1997
2040,1923
1758,1455
1199,890
696,540
524,604
770,1041
1297,1593
1832,1983
2035,1960
1792,1527
1250,971
759,563
527,570
735,1008
1235,1531
1775,1956
2033,2003
1857,1595
1287,1026
826,596
537,554
661,935
1177,1477
1714,1918
2022,1991
1897,1644
1419,1084
857,628
521,534
644,846
1093,1417
1684,1901
2010,2008
1936,1730
1483,1168
921,710
565,511
614,789
1047,1339
1607,1845
1985,2022
1963,1752
1526,1223
974,739
596,519
583,752
970,1260
1531,1801
1957,2023
1978,1823
1618,1322
1060,766
615,513
565,689
910,1197
1509,1742
1910,2016
2025,1865
1694,1373
1105,817
644,509
537,648
844,1130
1364,1674
1895,2024
2012,1707
1724,1440
1189,870
686,570
520,614
814,1075
1348,1652
1849,1991
2036,1942
1788,1552
1225,920
712,569
528,586
752,1011
1276,1564
1792,1958
2049,2075
1811,1562
1326,1018
781,593
531,545
681,890
1209,1500
1756,1938
2023,1978
1913,1622
1368,1100
848,637
519,523
657,872
1116,1425
1687,1932
2018,2010
1927,1688
1457,1128
892,646
555,511
634,804
1024,1348
1616,1867
1991,2062
1949,1758
1536,1198
974,702
583,524
583,763
992,1275
1559,1811
1949,2033
1990,1821
1581,1271
1039,757
609,517
559,622
929,1198
1468,1748
1923,2024
2008,1857
1656,1346
1105,817
640,518
534,662
885,1156
1440,1700
1952,2022
2016,1898
1714,1406
1206,834
641,528
534,653
813,1085
1338,1637
1858,2016
2054,1941
1782,1508
1237,918
726,570
522,590
726,998
1289,1589
1814,1977
2035,1950
1828,1567
1308,1001
779,571
522,566
713,942
1235,1507
1754,1918
2006,1996
1875,1617
1373,1040
843,613
536,535
674,874
1133,1438
1699,1910
2014,2022
1914,1688
1446,1125
896,660
549,539
626,819
1078,1374
1619,1854
2024,2012
1949,1742
1522,1175
931,671
563,520
604,776
1013,1333
1584,1819
1988,2022
1970,1815
1570,1257
1010,736
600,519
535,734
972,1246
1524,1785
1972,2024
2018,1840
1655,1347
1085,782
634,509
555,675
865,1158
1460,1723
1902,2021
2031,1873
1693,1397
1150,827
654,531
529,656
819,1089
1383,1665
1876,1973
2029,1916
1765,1478
1234,908
735,546
533,606
771,1048
1327,1606
1828,2087
2035,1957
1804,1508
1295,970
757,579
506,573
714,954
1225,1531
1776,1977
2032,1979
1858,1591
1384,1039
818,600
530,584
692,881
1176,1443
1719,1915
2014,2000
1910,1683
1419,1100
869,705
543,532
640,843
1104,1396
1664,1887
2014,2010
1934,1683
1479,1177
926,673
570,517
591,795
1050,1432
1614,1839
1988,2044
1975,1779
1572,1234
1014,688
591,518
581,753
1013,1248
1509,1784
1924,1992
1994,1849
1648,1322
1054,744
614,505
583,678
891,1194
1480,1749
1939,2023
2007,1867
1696,1426
1132,815
660,522
543,648
845,1115
1410,1680
1883,2059
2035,1919
1771,1449
1191,894
678,539
531,603
778,1031
1309,1625
1859,1986
2042,1954
1799,1539
1283,935
742,562
499,574
743,999
1260,1561
1792,1949
2039,1981
1851,1594
1309,1027
785,587
489,551
695,918
1182,1478
1733,1946
2045,1992
1888,1668
1455,1086
856,635
530,532
648,860
1135,1419
1680,1903
1966,2009
1905,1694
1483,1161
891,663
558,534
614,799
1070,1342
1650,1847
1988,2056
1952,1772
1553,1219
976,718
581,517
505,730
972,1297
1565,1808
1991,2025
1988,1815
1618,1288
1009,743
669,523
570,702
905,1208
1487,1745
1928,2027
2001,1871
1660,1348
1114,784
650,521
540,550
865,1125
1414,1698
1896,2007
2018,1907
1733,1425
1166,912
687,534
525,621
805,1022
1309,1635
1850,2031
2029,1926
1804,1505
1226,917
722,555
583,583
756,1002
1276,1579
1820,1979
2033,1962
1812,1565
1312,997
783,594
526,578
686,941
1215,1531
1754,1948
1996,1990
1884,1645
1406,1054
826,595
539,508
655,854
1141,1422
1701,1879
2010,2023
1915,1678
1450,1127
897,650
557,474
604,806
1054,1382
1649,1867
2001,2008
1954,1753
1559,1207
966,700
568,541
598,746
1000,1284
1564,1815
1975,2038
1986,1754
1588,1263
1014,752
601,518
556,718
939,1245
1500,1786
1962,2027
2014,1841
1653,1271
1075,792
628,532
543,673
888,1171
1442,1717
1915,2025
2018,1888
1716,1399
1152,847
670,525
484,626
829,1087
1366,1661
1833,2003
2013,1920
1760,1481
1270,923
708,550
513,596
784,1051
1312,1603
1823,2017
2035,1968
1836,1539
1308,1006
757,633
526,596
734,944
1222,1521
1770,1938
2014,1952
1896,1602
1359,982
818,609
535,598
691,890
1156,1496
1735,1919
2010,2000
1908,1674
1457,1115
888,645
534,530
644,830
1087,1376
1661,1882
2003,2002
1948,1690
1486,1180
926,679
574,510
587,765
1012,1308
1597,1843
1984,2034
1948,1781
1585,1261
1000,726
596,520
583,735
970,1258
1515,1785
1961,2009
1981,1876
1702,1298
1022,769
619,496
548,674
896,1167
1476,1726
1864,2010
1975,1883
1691,1425
1139,840
661,521
535,635
874,1116
1390,1668
1896,1999
2040,1914
1747,1469
1212,885
692,541
553,611
774,1048
1301,1547
1832,1983
2045,1949
1779,1519
1268,955
755,546
536,596
739,959
1193,1550
1790,1966
2049,1973
1859,1595
1356,1039
778,611
350,547
674,900
1165,1483
1727,1908
2018,1997
1897,1641
1402,1096
831,639
538,529
644,842
1103,1424
1688,1895
2001,2003
1936,1704
1481,1159
916,693
563,509
591,804
1047,1344
1597,1849
1992,2029
1974,1776
1568,1228
979,705
592,517
587,738
976,1261
1542,1790
1973,1985
1988,1811
1619,1298
1043,763
611,510
585,718
933,1130
1492,1743
1934,2011
2010,1869
1639,1373
1128,804
639,524
543,650
855,1100
1412,1685
1879,2011
2032,1894
1727,1438
1166,871
687,543
515,647
791,1049
1339,1635
1849,1983
2038,1940
1789,1517
1261,947
730,555
533,544
739,985
1260,1576
1792,1961
2027,1980
1829,1565
1315,1005
804,591
522,550
700,933
1204,1494
1758,1935
2021,1982
1883,1624
1399,1076
840,625
552,543
656,872
1142,1416
1689,1898
2025,2016
1929,1708
1557,1136
913,649
557,528
609,813
1052,1349
1637,1863
1997,2049
1939,1753
1535,1195
958,696
574,545
587,770
1026,1297
1572,1842
1952,2025
1982,1787
1609,1286
1038,736
602,516
576,718
929,1228
1497,1753
1942,2023
1960,1845
1692,1331
1030,791
654,518
570,670
813,1160
1349,1704
1910,2011
2024,1902
1707,1426
1143,835
687,534
505,632
818,1090
1362,1648
1863,1960
2028,1929
1753,1478
1209,907
711,550
526,597
764,1001
1278,1577
1812,1986
2036,1944
1837,1554
1311,963
752,584
528,555
714,945
1235,1509
1763,1945
2031,1988
1868,1591
1363,1010
820,604
532,567
679,883
1152,1467
1700,1873
2014,1965
1906,1659
1422,1128
882,661
536,523
621,839
1098,1395
1657,1875
1999,1997
1931,1737
1518,1192
909,674
570,518
599,774
1013,1309
1583,1836
1982,2021
1974,1774
1572,1257
1010,736
585,517
583,719
946,1168
1533,1776
1948,2029
1993,1842
1651,1335
1086,803
624,516
557,657
896,1175
1444,1725
1911,1996
2014,1888
1676,1382
1131,831
687,531
532,640
826,1100
1376,1683
1883,2000
2033,1924
1722,1476
1216,895
713,538
555,591
838,1037
1312,1597
1849,1972
2016,1956
1814,1544
1274,954
698,591
520,602
732,965
1255,1542
1772,1959
2040,1974
1842,1595
1339,1026
802,595
531,551
672,907
1165,1499
1732,1923
2010,1996
1886,1661
1430,1104
891,630
542,527
689,840
1092,1413
1667,1888
1996,2009
1936,1699
1495,1165
922,674
573,493
622,790
1048,1349
1624,1795
2023,2018
1966,1765
1563,1233
988,725
596,508
592,776
1002,1279
1549,1789
1960,2009
1998,1829
1597,1284
1013,764
609,517
561,689
903,1173
1467,1755
1910,2006
2015,1867
1677,1383
1119,824
656,526
543,640
739,1117
1408,1681
1893,2018
2028,1961
1791,1463
1178,890
675,536
527,611
787,1044
1376,1623
1838,1995
2036,1925
1791,1518
1255,941
765,547
525,583
718,1007
1276,1571
1802,1964
2044,1965
1845,1538
1333,1018
776,594
531,552
702,922
1182,1466
1745,1929
2030,2013
1886,1644
1416,1012
851,627
561,508
661,830
1135,1438
1701,1893
1986,2001
1929,1699
1478,1138
908,660
555,544
601,821
1062,1374
1617,1866
1993,1945
1967,1746
1503,1202
952,702
575,516
594,778
1002,1281
1557,1821
1977,2012
1944,1815
1598,1276
1035,756
609,470
560,689
922,1219
1488,1736
1936,2034
2040,1858
1676,1335
1091,760
651,522
543,655
872,1142
1431,1652
1896,2009
2025,1904
1715,1434
1164,864
683,519
482,614
802,1081
1357,1639
1856,1983
2036,1954
1785,1504
1236,909
732,562
531,584
745,977
1269,1569
1805,1971
2028,1956
1823,1547
1282,987
771,609
557,563
703,915
1231,1548
1762,1946
2026,2034
1877,1623
1384,1080
