Voltage,Current
843,593
534,521
609,885
1154,1429
1702,1907
2017,2009
1923,1686
1445,1121
872,648
605,521
635,821
1075,1374
1656,1876
1990,2017
1947,1714
1513,1191
948,700
607,509
592,769
1018,1312
1563,1826
1984,2013
1963,1797
1596,1245
1009,770
596,516
571,721
943,1221
1544,1765
1972,2018
2002,1849
1633,1324
1073,803
630,539
505,665
898,1167
1447,1710
1923,2014
2023,1883
1713,1418
1167,830
704,529
548,624
810,1085
1364,1660
1865,1998
2011,1936
1757,1477
1222,933
692,546
518,600
765,1014
1318,1607
1807,1987
2027,1956
1814,1506
1291,983
779,566
536,580
726,986
1232,1538
1776,1951
2028,1987
1875,1604
1353,1036
817,591
531,542
661,883
1153,1451
1719,1921
2030,2023
1909,1675
1438,1100
869,638
543,542
650,838
1113,1400
1663,1865
1996,2021
1927,1738
1516,1164
926,674
573,510
603,778
1021,1297
1578,1829
1981,2027
1979,1798
1572,1248
1001,733
594,513
571,735
968,1249
1541,1785
1949,2038
1997,1836
1632,1312
1069,761
611,519
565,692
904,1195
1474,1729
1913,2022
1978,1867
1682,1345
1118,828
641,539
505,641
832,1146
1405,1681
1857,1997
2023,1914
1744,1449
1208,900
693,539
532,611
789,1044
1323,1597
1832,1985
2014,1951
1789,1516
1255,941
735,543
453,585
723,983
1245,1519
1781,1959
2031,1972
1858,1582
1342,1048
796,596
526,566
696,933
1195,1493
1732,1924
2025,2005
1896,1659
1414,1101
812,640
548,534
646,863
1108,1425
1670,1904
2010,2010
1934,1712
1479,1155
946,670
561,506
726,808
1052,1348
1615,1870
1965,2031
1945,1765
1554,1223
960,702
568,516
583,743
974,1255
1561,1820
1953,2021
1963,1798
1596,1279
1039,752
609,520
559,700
917,1227
1500,1768
1948,2014
2025,1850
1669,1374
1123,791
661,518
570,658
861,1193
1369,1686
1888,2023
2027,1873
1715,1453
1209,868
667,540
530,626
799,1061
1356,1658
1864,1996
2034,1944
1781,1508
1253,902
703,564
524,598
750,1011
1310,1569
1805,1970
2019,1984
1843,1597
1333,992
781,584
517,555
717,924
1199,1516
1739,1966
2066,1990
1879,1644
1400,1076
843,615
532,526
654,894
1131,1441
1701,1909
2016,1976
1864,1712
1468,1134
885,648
557,476
644,821
1074,1380
1627,1862
1997,2014
1932,1737
1533,1211
947,694
585,518
596,753
1004,1309
1584,1809
1974,2025
1980,1781
1572,1271
1009,733
553,509
571,708
939,1198
1514,1764
1936,2020
2005,1867
1642,1328
1078,798
629,521
543,655
861,1142
1417,1724
1933,2009
2027,1884
1712,1426
1160,868
674,534
563,637
821,1072
1376,1656
1866,1990
2016,1971
1717,1516
1235,905
715,550
531,598
732,1011
1284,1571
1806,1993
2082,1960
1827,1547
1282,993
753,588
527,513
731,1007
1231,1511
1769,1958
2029,1985
1848,1619
1357,1043
804,596
535,548
670,903
1130,1464
1714,1901
2014,1997
1898,1659
1416,1091
862,634
538,518
636,831
1074,1395
1659,1876
1999,2015
1914,1729
1506,1195
953,697
576,532
609,787
1015,1387
1585,1823
1970,2025
1962,1763
1553,1247
1000,722
600,516
580,722
935,1234
1513,1764
1927,2029
1996,1854
1633,1322
1079,717
633,516
535,650
891,1172
1480,1712
1918,2035
2031,1878
1695,1374
1130,831
650,520
530,647
830,1112
1400,1660
1877,2012
2027,1906
1728,1473
1199,885
687,487
507,602
788,1057
1338,1619
1845,1987
2007,1946
1806,1530
1289,934
757,584
531,583
735,960
1248,1542
1768,1959
2027,1972
1857,1580
1344,1013
802,599
510,550
682,892
1196,1486
1757,1933
2031,2092
1999,1660
1423,1098
866,676
550,571
638,847
1109,1487
1702,1855
2013,2012
1942,1702
1479,1247
921,675
563,326
611,765
1000,1324
1606,1849
1997,2009
1957,1763
1551,1232
988,724
584,517
589,736
974,1274
1533,1798
1957,2023
1962,1835
1635,1294
1046,762
619,523
539,691
895,1187
1463,1732
1935,2010
2009,1858
1692,1370
1129,860
711,497
553,645
875,1139
1429,1707
1882,2018
2026,1978
1748,1451
1192,866
675,535
531,614
818,1063
1332,1618
1840,1984
2033,1926
1780,1505
1256,912
684,570
504,576
732,984
1278,1573
1863,1986
2035,1965
1856,1584
1311,1035
791,581
529,534
683,926
1198,1545
1740,1933
2025,2016
1888,1634
1390,1052
834,625
568,524
639,856
1124,1331
1695,1912
1999,2014
1916,1703
1460,1141
936,684
569,519
635,808
1057,1374
1610,1853
1994,2015
1955,1652
1546,1135
922,693
581,509
602,761
986,1283
1554,1799
1989,2028
1981,1775
1591,1273
1027,781
607,514
559,713
943,1224
1508,1764
1941,2030
2009,1881
1689,1363
1103,769
628,521
543,655
870,1143
1430,1701
1909,2009
1998,1890
1734,1408
1163,860
683,543
519,614
801,1141
1366,1642
1864,2008
2010,1923
1757,1490
1255,987
731,544
539,596
768,1015
1284,1558
1812,1971
2035,1973
1838,1542
1293,976
752,581
529,533
721,933
1217,1507
1786,1945
2010,1997
1884,1625
1376,1061
828,620
526,529
674,884
1156,1444
1726,1931
2025,2011
1926,1698
1442,1112
878,622
543,521
622,802
1103,1405
1645,1869
2014,2024
1947,1733
1476,1193
940,683
558,518
592,783
1026,1320
1585,1833
1977,2049
1983,1793
1585,1266
1026,730
609,498
583,721
948,1236
1522,1774
1931,2010
1998,1834
1642,1326
1086,804
630,500
552,676
890,1187
1494,1722
1914,1995
1991,1885
1706,1411
1156,858
664,550
542,622
831,1089
1376,1625
1885,1997
2024,1935
1755,1470
1215,932
685,556
530,603
765,991
1313,1616
1843,1977
2034,1952
1802,1543
1301,959
751,602
495,583
757,979
1252,1550
1783,1958
2046,1970
1880,1608
1343,1011
794,573
526,544
696,920
1171,1469
1736,1931
2025,1997
1889,1659
1440,1107
878,637
556,530
644,860
1120,1372
1653,1893
1973,2015
1940,1721
1499,1182
891,669
550,519
612,793
1032,1331
1586,1828
1977,2064
1968,1768
1541,1237
989,730
598,517
579,705
952,1270
1532,1785
1968,2018
2027,1819
1605,1301
1066,777
608,517
560,677
910,1191
1483,1736
1922,2014
2040,1892
1659,1363
1121,820
644,524
527,624
844,1125
1395,1678
1901,2011
2049,1914
1736,1461
1200,884
722,548
530,611
796,1063
1343,1630
1870,1984
2059,1949
1801,1526
1244,934
757,581
520,592
743,1034
1260,1555
1775,1971
2039,1991
1834,1580
1329,1011
789,600
530,531
687,942
1213,1502
1741,1932
2053,1991
1894,1678
1427,1089
818,622
595,514
657,848
1113,1422
1675,1879
2018,2001
1910,1691
1460,1160
897,669
560,513
605,790
1037,1351
1627,1897
2005,2020
1962,1759
1561,1224
960,702
580,518
588,741
1047,1271
1546,1794
1962,2101
1988,1824
1550,1288
1037,778
611,517
563,701
926,1219
1480,1780
1924,2021
2001,1857
1669,1362
1113,817
651,521
563,669
870,1140
1406,1696
1910,2041
2040,1902
1735,1426
1169,853
667,526
531,612
813,1017
1418,1629
1851,1995
2026,1957
1786,1502
1238,921
724,545
526,586
766,1011
1303,1584
1815,1993
2040,1969
1837,1583
1323,997
760,581
531,584
701,932
1207,1505
1746,1939
2035,1988
1899,1620
1376,1054
810,607
557,544
614,873
1157,1455
1714,1910
2018,2012
1870,1686
1457,1139
900,663
557,544
686,816
1078,1370
1624,1876
1980,1948
1976,1729
1485,1188
947,691
531,514
635,761
999,1335
1587,1821
1988,2025
1978,1850
1599,1260
1013,746
601,518
565,724
945,1239
1515,1772
1950,2029
1944,1854
1653,1320
1075,778
626,518
556,700
875,1167
1437,1695
1885,2015
1988,1884
1705,1408
1177,854
670,549
531,624
826,1099
1392,1681
1861,1995
2071,1924
1763,1500
1233,907
703,555
555,577
770,1024
1294,1619
1822,1974
2049,1945
1775,1519
1275,967
766,592
531,568
713,933
1234,1538
1775,1953
2061,1990
1866,1595
1375,1044
818,599
543,545
691,894
1100,1457
1715,1919
2049,2009
1914,1634
1422,1089
852,635
548,531
654,830
1093,1383
1674,1892
2014,2006
1949,1724
1505,1154
987,697
596,519
600,804
1043,1336
1608,1836
1984,1995
1962,1785
1573,1215
991,720
594,491
583,734
936,1258
1526,1775
1966,2023
1999,1831
1632,1312
1065,773
630,513
516,675
920,1177
1467,1729
1930,2025
2018,1880
1729,1408
1151,837
648,518
479,661
839,1101
1390,1659
1877,2004
2025,1884
1737,1477
1196,851
704,534
514,605
770,1024
1327,1622
1844,1988
2055,1945
1806,1526
1276,965
742,570
522,577
732,957
1227,1557
1779,1950
2030,1995
1847,1597
1349,1024
807,516
536,543
716,911
1176,1464
1750,1928
2041,1999
1897,1655
1402,1114
848,637
539,546
653,855
1121,1426
1669,1886
1962,1975
1932,1720
1492,1147
909,622
543,518
601,778
1031,1328
1599,1817
2004,2018
1965,1782
1546,1232
987,709
583,516
580,752
995,1296
1551,1802
1962,2023
2010,1829
1623,1313
1056,769
601,503
557,700
924,1194
1456,1725
1925,2010
2022,1862
1668,1375
1126,819
635,530
539,648
863,1138
1412,1688
1889,2004
2020,1920
1744,1437
1171,868
689,530
534,609
804,1064
1335,1643
1884,1992
2055,1945
1783,1496
1240,922
721,575
524,587
743,1022
1340,1554
1820,1971
2033,1969
1845,1585
1325,983
721,588
530,560
700,929
1195,1494
1739,1932
2015,1979
1884,1633
1363,1057
836,606
531,544
643,859
1127,1424
1705,1893
2018,1998
1938,1689
1470,1147
878,658
557,530
615,831
1072,1374
1640,1869
1989,2055
1963,1756
1533,1232
948,676
576,578
592,740
1013,1287
1561,1789
1962,2028
1977,1811
1597,1266
1030,751
609,508
559,703
929,1220
1532,1785
1929,1999
2014,1891
1661,1362
1090,820
609,522
542,667
877,1128
1418,1699
1902,2010
2014,1881
1702,1400
1130,825
670,554
527,624
757,1100
1350,1649
1880,2002
2036,1918
1779,1492
1249,905
721,556
513,596
772,1017
1297,1587
1809,1958
2040,1953
1836,1564
1286,981
769,573
543,577
704,962
1231,1532
1735,1952
2030,1948
1866,1607
1393,1045
878,611
535,538
661,902
1159,1504
1710,1906
2020,2016
1893,1686
1452,1127
867,640
535,520
622,851
1076,1380
1648,1891
1988,2015
1921,1745
1508,1189
899,693
567,493
597,778
1011,1314
1604,1841
1992,2038
1975,1784
1567,1274
1011,790
583,511
566,752
945,1245
1527,1789
1944,2025
2001,1827
1622,1298
1069,781
626,521
556,684
868,1134
1454,1738
1926,2010
2024,1883
1695,1399
1152,822
652,531
530,636
832,1113
1373,1660
1867,2027
2018,1923
1767,1492
1204,894
721,545
527,598
765,1019
1300,1608
1814,2008
2027,1944
1809,1559
1285,959
739,576
524,525
737,998
1237,1550
1769,1978
2032,2003
1866,1595
1344,1050
803,595
524,544
664,904
1171,1443
1718,1915
2018,2007
1899,1656
1418,1115
865,632
539,527
606,828
1113,1411
1637,1891
2004,2026
1954,1724
1468,1168
922,675
558,518
609,804
1038,1336
1606,1838
1953,2028
1962,1756
1520,1223
987,714
600,510
581,726
974,1253
1534,1818
1965,2023
2003,1820
1625,1317
1057,772
635,516
542,693
909,1185
1463,1738
1923,2018
2052,1886
1689,1350
1104,812
641,523
542,652
844,1128
1400,1691
1888,2008
2014,1912
1731,1452
1210,881
698,539
555,593
797,1078
1338,1629
1858,1967
2025,1948
1824,1521
1283,949
739,566
526,562
739,991
1255,1562
1792,1960
2032,1999
1818,1582
1319,1069
783,598
529,555
713,908
1221,1478
1754,1936
2025,2029
1892,1643
1407,1089
864,618
528,539
649,866
1120,1430
1677,1918
2019,2009
1931,1699
1460,1139
897,657
565,518
609,805
1052,1349
1649,1862
1974,2006
1965,1753
1523,1193
975,699
599,514
597,755
1012,1283
1572,1826
1974,2024
1983,1826
1615,1284
1023,746
604,518
557,748
913,1215
1483,1766
1949,2031
1986,1850
1660,1352
1092,814
641,527
543,650
870,1149
1431,1691
1900,2029
2023,1896
1737,1427
1182,847
678,529
531,581
844,1063
1342,1636
1857,2019
2027,1909
1779,1481
1244,913
789,552
531,588
764,1000
1312,1592
1827,1978
2040,1966
1832,1560
1298,1000
778,571
523,543
705,933
1218,1517
1760,1953
2027,1982
1895,1612
1374,1035
817,613
519,544
662,872
1130,1442
1710,1912
2014,2010
1915,1673
1463,1120
888,654
572,530
617,829
1118,1382
1638,1893
2001,2018
1962,1749
1535,1182
930,674
565,515
566,840
1004,1297
1581,1810
1981,2023
1968,1789
1534,1271
1013,747
620,505
574,724
960,1242
1518,1770
1948,1999
2003,1860
1648,1279
1079,801
631,517
523,650
893,1168
1453,1716
1913,2012
2016,1879
1692,1387
1136,834
661,527
491,622
809,1109
1390,1657
1883,2008
2041,1924
1767,1500
1254,925
713,543
523,602
767,1015
1297,1573
1828,1978
2040,1957
1810,1531
1278,957
763,568
534,581
718,981
1217,1521
1780,1962
2033,1983
1873,1599
1327,997
832,620
542,551
661,924
1169,1467
1703,1909
2027,2013
1910,1667
1418,1103
864,622
539,521
639,819
1075,1387
1655,1868
2014,2019
1939,1719
1496,1180
927,680
571,517
596,782
1032,1334
1590,1836
1977,2038
1965,1789
1572,1268
992,711
597,517
583,718
935,1240
1539,1789
1957,1986
1988,1851
1602,1301
1056,778
626,505
555,680
893,1202
1477,1730
1929,2019
2017,1871
1666,1409
1144,830
661,532
531,646
818,1108
1403,1672
1883,2004
1972,1919
1717,1450
1196,881
680,544
526,609
779,1037
1312,1661
1840,1992
2023,1948
1801,1515
1273,971
739,566
529,570
750,985
1260,1545
1783,1951
2041,1971
1857,1597
1342,1001
791,585
530,544
678,913
1174,1477
1721,1945
2049,1995
1888,1651
1400,1090
857,627
540,553
654,885
1131,1425
1677,1841
2020,2003
1936,1714
1492,1167
870,660
557,517
635,767
1042,1336
1640,1849
1988,2023
1954,1695
1567,1220
974,714
591,518
589,738
945,1292
1561,1802
1959,2032
1988,1819
1619,1245
1050,753
584,505
567,708
929,1205
1477,1738
1963,2027
2017,1871
1665,1351
1103,779
649,524
540,661
854,1127
1416,1710
1893,2006
2022,1896
1724,1471
1182,858
686,543
536,633
807,1119
1345,1634
1861,1971
2040,1935
1783,1507
1232,919
722,550
528,609
744,996
1301,1549
1807,1974
2024,1971
1837,1560
1317,1007
779,602
530,556
698,943
1290,1510
1750,1933
2023,1995
1871,1619
1393,1090
818,596
536,529
665,881
1144,1387
1694,1915
2018,2001
1909,1724
1456,1127
887,648
557,501
602,808
1057,1365
1633,1866
1971,2014
1953,1748
1496,1200
972,710
566,516
596,778
1006,1297
1561,1824
1967,2025
2007,1904
1585,1245
987,736
598,520
526,698
931,1219
1504,1781
1928,2023
2002,1855
1662,1352
1073,825
653,518
557,689
887,1148
1422,1708
1906,2045
2012,1895
1728,1398
1156,853
675,528
537,654
804,1121
1374,1698
1801,2012
2028,1921
1758,1481
1242,907
706,531
526,590
786,1024
1465,1597
1822,1963
2040,1969
1810,1556
1307,959
770,570
531,541
678,954
1221,1533
1766,1945
2017,1986
1809,1622
1362,1053
822,539
524,577
674,895
1179,1481
1711,1923
2018,2008
1910,1686
1446,1120
792,637
531,528
651,834
1093,1395
1649,1877
2003,2010
1978,1716
1522,1179
934,701
596,518
526,791
1013,1309
1612,1847
1997,2012
1967,1789
1570,1236
1005,727
600,513
579,726
965,1249
1529,1750
1928,2020
2000,1836
1653,1300
1087,782
628,514
556,657
861,1156
1431,1725
1919,2012
2014,1886
1688,1399
1154,851
665,474
474,642
801,1128
1398,1671
1886,1973
2020,1917
1722,1461
1216,886
695,544
508,598
778,1038
1334,1686
1835,1977
2023,1947
1771,1516
1270,971
746,578
534,571
713,949
1268,1567
1789,1961
2011,1997
1858,1590
1344,1036
805,658
526,561
683,903
1182,1474
1738,1934
2014,1999
1903,1643
1411,1063
848,629
542,543
635,838
1100,1395
1683,1895
2002,2076
1934,1727
1489,1166
944,676
570,518
616,802
1039,1331
1610,1858
1994,2023
1966,1775
1550,1220
957,709
575,573
529,747
1000,1276
1546,1789
1966,2046
1978,1815
1607,1304
1020,757
626,512
571,705
937,1203
1483,1759
1938,2023
2010,1857
1689,1374
1119,804
647,509
550,648
848,1128
1423,1714
1900,2021
2031,1921
1728,1432
1173,887
677,542
521,600
791,1048
1368,1634
1856,1995
2031,1939
1788,1539
1273,949
739,563
543,582
751,991
1270,1557
1811,1957
2033,1968
1834,1576
1314,971
783,598
534,556
699,919
1197,1477
1719,1941
2027,1995
1888,1648
1415,1130
831,609
543,544
666,868
1144,1447
1675,1904
2002,2002
1936,1714
1458,1143
897,660
557,496
628,800
1064,1365
1635,1849
2001,1986
1945,1751
1535,1208
955,705
576,513
591,767
1007,1298
1571,1820
1968,2003
1986,1819
1601,1294
1052,740
563,504
574,708
912,1223
1495,1736
1942,2011
2039,1856
1655,1345
1096,796
636,520
539,622
878,1143
1444,1706
1909,2010
2003,1902
1725,1430
1161,868
679,546
531,628
804,1086
1353,1707
1853,1995
2031,1915
1766,1502
1222,891
727,568
511,594
764,999
1299,1600
1831,1989
2026,1962
1825,1558
1301,980
757,586
540,592
717,959
1232,1518
1775,1949
2040,1999
1862,1699
1360,1035
813,626
541,529
672,899
1153,1450
1700,1930
2016,2008
1902,1670
1441,1089
857,648
556,544
644,831
1109,1377
1652,1873
2006,1997
1953,1732
1520,1201
937,679
574,533
586,770
1013,1304
1599,1820
1974,2024
1957,1781
1574,1237
1005,741
599,517
571,713
919,1267
1537,1781
1949,2027
1989,1841
1657,1366
1090,789
631,518
581,678
883,1168
1442,1737
1911,2024
2040,1899
1688,1400
1134,838
663,552
531,522
810,1080
1361,1660
1875,2003
2027,1924
1754,1483
1238,926
714,555
531,611
765,1052
1312,1586
1832,1978
2018,1944
1824,1545
1249,930
750,577
523,640
735,977
1234,1530
1773,1959
2033,1987
1856,1600
1352,1037
808,606
534,516
673,920
1157,1478
1728,1935
2044,1997
1908,1686
1439,1117
865,633
556,532
636,847
1098,1400
1662,1894
2030,2024
1931,1712
1487,1145
922,660
575,513
595,773
1026,1314
1603,1831
1990,2023
1971,1766
1568,1253
1022,731
587,493
589,734
960,1282
1528,1764
1950,2016
1993,1828
1623,1297
1078,778
621,513
535,684
932,1181
1468,1772
1936,2021
2006,1892
1697,1376
1128,822
650,594
542,643
855,1133
1414,1680
1903,2012
2027,1911
1754,1438
1180,867
684,538
523,637
791,1054
1322,1620
1841,1986
2061,1930
1799,1524
1296,951
739,585
518,572
734,1027
1275,1562
1777,1971
2030,1973
1848,1552
1348,1018
807,596
528,542
688,920
1179,1482
1733,1928
2012,2007
1908,1634
1399,1085
870,619
535,526
648,854
1127,1433
1679,1899
2014,2010
1911,1692
1479,1142
894,671
565,526
623,801
1052,1327
1614,1904
1988,2045
1976,1735
1526,1218
970,713
574,516
578,746
974,1257
1581,1815
1975,2033
1983,1807
1603,1307
1026,762
609,510
583,714
932,1232
1519,1759
1934,2024
2066,1862
1662,1336
1086,806
644,518
539,661
848,1105
1443,1675
1892,2005
2018,1905
1714,1425
1160,864
685,537
514,611
809,1078
1363,1651
1846,1996
2036,1944
1784,1510
1283,908
717,584
527,588
754,1011
1282,1573
1805,1941
2036,1963
1810,1564
1306,1001
796,589
516,544
700,923
1207,1513
1753,1945
2028,1998
1882,1634
1390,1065
826,629
532,483
620,879
1135,1438
1692,1899
2018,2014
1932,1669
1442,1090
874,634
558,518
640,812
1070,1374
1658,1819
2019,2021
1953,1734
1516,1171
948,681
566,517
601,777
1020,1311
1573,1826
1983,2025
1983,1798
1601,1226
1009,734
599,516
561,710
935,1200
1494,1764
1966,2048
2003,1843
1649,1327
1070,795
635,518
513,657
879,1172
1445,1721
1945,2012
2018,1886
1722,1426
1161,844
661,516
529,630
822,1088
1364,1686
1870,1996
2023,1930
1756,1459
1212,911
712,562
526,598
760,991
1310,1603
1835,1978
2040,1964
1832,1558
1304,997
809,570
526,570
722,932
1216,1523
1762,1941
2010,1971
1861,1612
1370,1011
822,602
531,544
670,856
1158,1451
1736,1917
2020,1998
1921,1707
1529,1114
870,639
556,537
640,838
1090,1378
1669,1843
2002,2023
1975,1738
1505,1167
896,680
570,513
618,778
1022,1338
1561,1820
1988,2024
1967,1786
1570,1310
1001,729
613,516
570,740
974,1263
1520,1780
1956,2023
2001,1843
1637,1348
1087,762
621,518
568,683
892,1185
1479,1726
1915,2021
2009,1877
1719,1378
1136,851
682,539
531,650
825,1111
1396,1678
1901,1997
2023,1933
1780,1464
1202,883
713,570
505,603
787,1038
1343,1613
1821,1971
2036,1905
1788,1505
1247,945
740,555
527,570
731,985
1240,1567
1792,1948
2023,1966
1832,1647
1340,1022
768,598
527,545
696,903
1183,1509
1731,1924
2029,2002
1906,1695
1404,1028
874,633
542,530
643,853
1105,1422
1718,1888
2014,2009
1937,1702
1468,1165
920,685
571,575
609,800
965,1330
1610,1909
1978,2026
1962,1751
1550,1232
958,708
578,514
586,747
978,1294
1545,1784
1957,2034
1984,1801
1612,1297
1048,751
625,491
553,713
901,1207
1479,1750
1937,2042
2014,1867
1695,1375
1122,804
637,518
542,641
861,1110
1407,1671
1879,2005
2027,1898
1734,1451
1212,868
687,544
526,620
796,1108
1405,1646
1856,2008
2040,1942
1780,1539
1259,934
734,534
530,567
727,998
1294,1562
1808,1966
2025,1965
1845,1581
1290,997
770,553
474,553
700,934
1189,1468
1730,1973
2028,1986
1873,1627
1389,1063
830,613
535,488
672,885
1145,1438
1695,1906
2015,2038
1911,1701
1474,1141
905,648
557,519
621,778
1064,1395
1639,1860
1999,2029
1947,1741
1531,1203
957,701
592,515
587,747
968,1331
1573,1833
1965,2038
1967,1806
1585,1266
1070,730
584,511
581,716
